Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dd06a0[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x4de22f0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4dc2e10[selinux_socket_getsockopt:tmp3||] <: CE0x4dce730[selinux_socket_getsockopt:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc1550[selinux_socket_getsockopt:tmp2||] <: CE0x4dc2e10[selinux_socket_getsockopt:tmp3||] ;  [ConsDebugTag-10]
CE0x4dc5180[i64_1||*Constant*] <: CE0x4dc2e10[selinux_socket_getsockopt:tmp3||] ;  [ConsDebugTag-10]
CE0x4dc2e10[selinux_socket_getsockopt:tmp3||] <: CE0x4dc5ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd5a50[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ddfa50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ddfa50[_call_void_mcount()_#3||] <: CE0x4de9110[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc3aa0[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248|*SummSource*] <: CE0x4de5260[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x4de5260[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] <: CE0x4dc66b0[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbe980[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4dd1d00[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd1d00[GLOBAL:get_current||*Constant*] <: CE0x4dc49f0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc0ec0[get_current:entry|||*SummSource*] <: CE0x4dc50d0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4dc50d0[get_current:entry||] <: CE0x4dc4890[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc3960[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4dbec40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4dbec40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4dbe0c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbec40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4de5260[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4dd3910[i32_0||*Constant*|*SummSource*] <: CE0x4dd1a90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd1a90[i32_0||*Constant*] <: CE0x4dbe820[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc4010[i32_5||*Constant*|*SummSource*] <: CE0x4dc40c0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc40c0[i32_5||*Constant*] <: CE0x4dc3120[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc4480[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::|*SummSource*] <: CE0x4dd30d0[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4dd30d0[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::] <: CE0x4dbe200[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc6410[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248|*SummSource*] <: CE0x4dd1910[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x4dd1910[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] <: CE0x4dc8d50[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc40c0[i32_5||*Constant*] <: CE0x4dd1910[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4dd1a90[i32_0||*Constant*] <: CE0x4dd1910[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4dd30d0[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::] <: CE0x4dd1910[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x6b91ac0[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248|*SummSource*] <: CE0x4dd1670[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x4dd1670[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] <: CE0x4dcdac0[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd1910[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] <: CE0x4dd1670[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4de5170[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4248|Function::selinux_socket_getsockopt&Arg::sock::] <: CE0x4dd1670[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x5ff1720[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248|*SummSource*] <: CE0x5ff1790[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x5ff1790[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] <: CE0x6b91990[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x6b91920[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x4dde820[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4dde820[GLOBAL:sock_has_perm||*Constant*] <: CE0x6924cc0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbe560[sock_has_perm:entry|||*SummSource*] <: CE0x450f0d0[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x450f0d0[sock_has_perm:entry||] <: CE0x4dc3540[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd5fa0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x4dc6200[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x4dc6200[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4dd6080[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de5260[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] <: CE0x4dc6200[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4e032b0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4dd6010[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4dd6010[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4e03320[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd1670[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] <: CE0x4dd6010[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4e021d0[i32_16384||*Constant*|*SummSource*] <: CE0x4e02050[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x4e02050[i32_16384||*Constant*] <: CE0x4dfea10[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc85e0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4e00e90[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4e00e90[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x4dfeb10[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e02050[i32_16384||*Constant*] <: CE0x4e00e90[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4dfd8e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4dfd770[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4dfd770[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4dfd870[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfd770[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5ff1790[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4dcc7e0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248|*SummSource*] <: CE0x4dcc700[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x4dcc700[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] <: CE0x4deb2d0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ff1790[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] <: CE0x4dcc700[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4deb3a0[get_current:bb|||*SummSource*] <: CE0x4dcc770[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4dcc770[get_current:bb||] <: CE0x4de5930[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcc4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4deb410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4deb410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4de3ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de38c0[get_current:tmp|||*SummSource*] <: CE0x4dc6fe0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4dc6fe0[get_current:tmp||] <: CE0x4de0c20[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc93c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc6fe0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4deb410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4dc6fe0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4dc5910[i64_1||*Constant*|*SummSource*] <: CE0x4de0c90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4de0c90[i64_1||*Constant*] <: CE0x4dbe350[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc9890[get_current:tmp1|||*SummSource*] <: CE0x4e0af20[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4e0af20[get_current:tmp1||] <: CE0x4dd1770[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc6fe0[get_current:tmp||] <: CE0x4e0af20[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4de0c90[i64_1||*Constant*] <: CE0x4e0af20[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e0af20[get_current:tmp1||] <: CE0x4dc93c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd1510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4dd1b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd1b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4dd10f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de25a0[get_current:tmp2|||*SummSource*] <: CE0x4dd0820[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4dd0820[get_current:tmp2||] <: CE0x4dd0890[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc93c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dd0820[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4dd1b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4dd0820[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4dcfed0[get_current:tmp3|||*SummSource*] <: CE0x4de2670[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4de2670[get_current:tmp3||] <: CE0x4dd3ee0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd0820[get_current:tmp2||] <: CE0x4de2670[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4de0c90[i64_1||*Constant*] <: CE0x4de2670[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4de2670[get_current:tmp3||] <: CE0x4dc93c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df8810[_call_void_mcount()_#3|||*SummSource*] <: CE0x4dd3f80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4dd3f80[_call_void_mcount()_#3||] <: CE0x4df8910[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcbc10[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4dd5c90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4dd5c90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4dc9bb0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc9c60[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4dcbba0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4dcbba0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4dc9cf0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de40f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4de0db0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4de0db0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4de0e40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcbba0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4dd5c90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4de0ed0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4dd5c90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dcbba0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4de0ed0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de0ed0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4de0ed0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd5c90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4dbec40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e0aa70[sock_has_perm:bb|||*SummSource*] <: CE0x4df91e0[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4df91e0[sock_has_perm:bb||] <: CE0x4df2f60[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df3040[sock_has_perm:if.then|||*SummSource*] <: CE0x4df2fd0[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4df2fd0[sock_has_perm:if.then||] <: CE0x4df60f0[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df5200[sock_has_perm:if.end|||*SummSource*] <: CE0x4df6160[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x4df6160[sock_has_perm:if.end||] <: CE0x4df5270[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd6990[sock_has_perm:cleanup|||*SummSource*] <: CE0x4df5300[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x4df5300[sock_has_perm:cleanup||] <: CE0x4dd6a00[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc6750[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4dd6a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd6a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4dc6880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de7bb0[sock_has_perm:tmp|||*SummSource*] <: CE0x4de7ad0[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4de7ad0[sock_has_perm:tmp||] <: CE0x4de8140[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd6a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4de7ad0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4de7b40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4de7ad0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4de8240[sock_has_perm:tmp1|||*SummSource*] <: CE0x4de81d0[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4de81d0[sock_has_perm:tmp1||] <: CE0x4de82b0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de0c90[i64_1||*Constant*] <: CE0x4de81d0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4de7ad0[sock_has_perm:tmp||] <: CE0x4de81d0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4de81d0[sock_has_perm:tmp1||] <: CE0x4de7b40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0f060[i32_1||*Constant*|*SummSource*] <: CE0x4dc8e00[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc8e00[i32_1||*Constant*] <: CE0x4dc8ea0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc6b90[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x4dc6b20[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
