Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52a9ee0[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x5270d60[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x5288b80[selinux_inode_setxattr:if.else30|||*SummSource*] <: CE0x5287630[selinux_inode_setxattr:if.else30||] ;  [ConsDebugTag-9]
CE0x5287630[selinux_inode_setxattr:if.else30||] <: CE0x527f7f0[selinux_inode_setxattr:if.else30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527f900[selinux_inode_setxattr:if.then44|||*SummSource*] <: CE0x5288ca0[selinux_inode_setxattr:if.then44||] ;  [ConsDebugTag-9]
CE0x5288ca0[selinux_inode_setxattr:if.then44||] <: CE0x527f9c0[selinux_inode_setxattr:if.then44|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5295290[selinux_inode_setxattr:if.then8|||*SummSource*] <: CE0x5295180[selinux_inode_setxattr:if.then8||] ;  [ConsDebugTag-9]
CE0x5295180[selinux_inode_setxattr:if.then8||] <: CE0x52953c0[selinux_inode_setxattr:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5287240[selinux_inode_setxattr:if.then23|||*SummSource*] <: CE0x5287100[selinux_inode_setxattr:if.then23||] ;  [ConsDebugTag-9]
CE0x5287100[selinux_inode_setxattr:if.then23||] <: CE0x5287370[selinux_inode_setxattr:if.then23|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52754b0[selinux_inode_setxattr:if.then21|||*SummSource*] <: CE0x5275370[selinux_inode_setxattr:if.then21||] ;  [ConsDebugTag-9]
CE0x5275370[selinux_inode_setxattr:if.then21||] <: CE0x52755e0[selinux_inode_setxattr:if.then21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5273fd0[selinux_inode_setxattr:if.end40|||*SummSource*] <: CE0x5273f10[selinux_inode_setxattr:if.end40||] ;  [ConsDebugTag-9]
CE0x5273f10[selinux_inode_setxattr:if.end40||] <: CE0x5294960[selinux_inode_setxattr:if.end40|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5294a50[selinux_inode_setxattr:if.then27|||*SummSource*] <: CE0x5274100[selinux_inode_setxattr:if.then27||] ;  [ConsDebugTag-9]
CE0x5274100[selinux_inode_setxattr:if.then27||] <: CE0x5294b80[selinux_inode_setxattr:if.then27|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e09f0[selinux_inode_setxattr:if.then39|||*SummSource*] <: CE0x5294c80[selinux_inode_setxattr:if.then39||] ;  [ConsDebugTag-9]
CE0x5294c80[selinux_inode_setxattr:if.then39||] <: CE0x52e0b20[selinux_inode_setxattr:if.then39|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0d10[selinux_inode_setxattr:if.end34|||*SummSource*] <: CE0x52e0c20[selinux_inode_setxattr:if.end34||] ;  [ConsDebugTag-9]
CE0x52e0c20[selinux_inode_setxattr:if.end34||] <: CE0x52df9f0[selinux_inode_setxattr:if.end34|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52dfbe0[selinux_inode_setxattr:if.then5|||*SummSource*] <: CE0x52dfaf0[selinux_inode_setxattr:if.then5||] ;  [ConsDebugTag-9]
CE0x52dfaf0[selinux_inode_setxattr:if.then5||] <: CE0x52dfd10[selinux_inode_setxattr:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52deab0[selinux_inode_setxattr:if.end37|||*SummSource*] <: CE0x52de9c0[selinux_inode_setxattr:if.end37||] ;  [ConsDebugTag-9]
CE0x52de9c0[selinux_inode_setxattr:if.end37||] <: CE0x52deca0[selinux_inode_setxattr:if.end37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52dd110[selinux_inode_setxattr:if.end6|||*SummSource*] <: CE0x52debe0[selinux_inode_setxattr:if.end6||] ;  [ConsDebugTag-9]
CE0x52debe0[selinux_inode_setxattr:if.end6||] <: CE0x52dd240[selinux_inode_setxattr:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52dd3b0[selinux_inode_setxattr:if.then19|||*SummSource*] <: CE0x52dd340[selinux_inode_setxattr:if.then19||] ;  [ConsDebugTag-9]
CE0x52dd340[selinux_inode_setxattr:if.then19||] <: CE0x52dd4b0[selinux_inode_setxattr:if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5289e70[selinux_inode_setxattr:if.end29|||*SummSource*] <: CE0x5289db0[selinux_inode_setxattr:if.end29||] ;  [ConsDebugTag-9]
CE0x5289db0[selinux_inode_setxattr:if.end29||] <: CE0x5289fa0[selinux_inode_setxattr:if.end29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52db930[selinux_inode_setxattr:return|||*SummSource*] <: CE0x528a0a0[selinux_inode_setxattr:return||] ;  [ConsDebugTag-9]
CE0x528a0a0[selinux_inode_setxattr:return||] <: CE0x52dba60[selinux_inode_setxattr:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52dbc50[selinux_inode_setxattr:if.then|||*SummSource*] <: CE0x52dbb60[selinux_inode_setxattr:if.then||] ;  [ConsDebugTag-9]
CE0x52dbb60[selinux_inode_setxattr:if.then||] <: CE0x52da930[selinux_inode_setxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52dab20[selinux_inode_setxattr:if.end15|||*SummSource*] <: CE0x52daa30[selinux_inode_setxattr:if.end15||] ;  [ConsDebugTag-9]
CE0x52daa30[selinux_inode_setxattr:if.end15||] <: CE0x5272190[selinux_inode_setxattr:if.end15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5272350[selinux_inode_setxattr:if.else|||*SummSource*] <: CE0x5272290[selinux_inode_setxattr:if.else||] ;  [ConsDebugTag-9]
CE0x5272290[selinux_inode_setxattr:if.else||] <: CE0x5272480[selinux_inode_setxattr:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b05d0[selinux_inode_setxattr:if.end51|||*SummSource*] <: CE0x52b04e0[selinux_inode_setxattr:if.end51||] ;  [ConsDebugTag-9]
CE0x52b04e0[selinux_inode_setxattr:if.end51||] <: CE0x52b0700[selinux_inode_setxattr:if.end51|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52aec80[selinux_inode_setxattr:if.end|||*SummSource*] <: CE0x52b0800[selinux_inode_setxattr:if.end||] ;  [ConsDebugTag-9]
CE0x52b0800[selinux_inode_setxattr:if.end||] <: CE0x52aedb0[selinux_inode_setxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52aefa0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52aeeb0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52aeeb0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*] <: CE0x52ac520[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ac670[selinux_inode_setxattr:tmp|||*SummSource*] <: CE0x52ac590[selinux_inode_setxattr:tmp||] ;  [ConsDebugTag-9]
CE0x52ac590[selinux_inode_setxattr:tmp||] <: CE0x52aa5e0[selinux_inode_setxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ac600[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52ac590[selinux_inode_setxattr:tmp||] ;  [ConsDebugTag-10]
CE0x52aeeb0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*] <: CE0x52ac590[selinux_inode_setxattr:tmp||] ;  [ConsDebugTag-10]
CE0x52aa6c0[i64_1||*Constant*|*SummSource*] <: CE0x52aa650[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52aa650[i64_1||*Constant*] <: CE0x52758e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5275ab0[selinux_inode_setxattr:tmp1|||*SummSource*] <: CE0x5275a40[selinux_inode_setxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x5275a40[selinux_inode_setxattr:tmp1||] <: CE0x5281140[selinux_inode_setxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52aa650[i64_1||*Constant*] <: CE0x5275a40[selinux_inode_setxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x52ac590[selinux_inode_setxattr:tmp||] <: CE0x5275a40[selinux_inode_setxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x5275a40[selinux_inode_setxattr:tmp1||] <: CE0x52ac600[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5275b70[i32_1||*Constant*|*SummSource*] <: CE0x529ba90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x529ba90[i32_1||*Constant*] <: CE0x527bfd0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5272b40[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940|*SummSource*] <: CE0x5272ad0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] ;  [ConsDebugTag-9]
CE0x5272ad0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] <: CE0x527c130[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940|*SummSink*] ;  [ConsDebugTag-8]
CE0x529ba90[i32_1||*Constant*] <: CE0x5272ad0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] ;  [ConsDebugTag-10]
CE0x52e35e0[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941|*SummSource*] <: CE0x5272a60[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] ;  [ConsDebugTag-9]
CE0x5272a60[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] <: CE0x52e3650[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941|*SummSink*] ;  [ConsDebugTag-8]
CE0x529ba90[i32_1||*Constant*] <: CE0x5272a60[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] ;  [ConsDebugTag-10]
CE0x527b9a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x52e2580[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52e2580[_call_void_mcount()_#3||] <: CE0x528cd40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52de410[i32_5||*Constant*|*SummSource*] <: CE0x528ced0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x528ced0[i32_5||*Constant*] <: CE0x52dc8f0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52dcb90[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::|*SummSource*] <: CE0x52dcb20[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x52dcb20[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::] <: CE0x52dc9b0[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52db2d0[i32_0||*Constant*|*SummSource*] <: CE0x52db1c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52db1c0[i32_0||*Constant*] <: CE0x52db340[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52da2d0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937|*SummSource*] <: CE0x52da0e0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-9]
CE0x52da0e0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] <: CE0x52da3a0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937|*SummSink*] ;  [ConsDebugTag-8]
CE0x528ced0[i32_5||*Constant*] <: CE0x52da0e0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x52db1c0[i32_0||*Constant*] <: CE0x52da0e0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x52dcb20[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::] <: CE0x52da0e0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x5273e30[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937|*SummSource*] <: CE0x5273d00[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] ;  [ConsDebugTag-9]
CE0x5273d00[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] <: CE0x5276800[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937|*SummSink*] ;  [ConsDebugTag-8]
CE0x526ca90[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_setxattr&Arg::dentry::|security/selinux/hooks.c,2937] <: CE0x5273d00[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x52da0e0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] <: CE0x5273d00[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x527a180[i32_10||*Constant*|*SummSource*] <: CE0x52ada20[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x52ada20[i32_10||*Constant*] <: CE0x527a250[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526d960[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938|*SummSource*] <: CE0x526d8f0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-9]
CE0x526d8f0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] <: CE0x527a380[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5273d00[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] <: CE0x526d8f0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x52ada20[i32_10||*Constant*] <: CE0x526d8f0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x52db1c0[i32_0||*Constant*] <: CE0x526d8f0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x52c3610[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938|*SummSource*] <: CE0x52c2eb0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] ;  [ConsDebugTag-9]
CE0x52c2eb0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] <: CE0x52c3860[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5269890[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,2938|*LoadInst*|security/selinux/hooks.c,2937] <: CE0x52c2eb0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x526d8f0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] <: CE0x52c2eb0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x52c3a30[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938|*SummSource*] <: CE0x52c37f0[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] ;  [ConsDebugTag-9]
CE0x52c37f0[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] <: CE0x52c39c0[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c2eb0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] <: CE0x52c37f0[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x52d6df0[selinux_inode_setxattr:call||security/selinux/hooks.c,2941|*SummSource*] <: CE0x52d6c50[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] ;  [ConsDebugTag-9]
CE0x52d6c50[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] <: CE0x52d6f00[selinux_inode_setxattr:call||security/selinux/hooks.c,2941|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c3b80[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x52d7070[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x52d7070[GLOBAL:current_sid||*Constant*] <: CE0x52c3c90[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c3f60[current_sid:entry|||*SummSource*] <: CE0x52c3e00[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x52c3e00[current_sid:entry||] <: CE0x52c4080[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52c4320[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x52c4110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x52c4110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x52c43c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c4110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x52d6c50[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] ;  [ConsDebugTag-10]
CE0x5295990[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944|*SummSource*] <: CE0x52958c0[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x52958c0[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] <: CE0x5295820[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d79a0[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x52958c0[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x52d82b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x52958c0[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x52d1ef0[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944|*SummSource*] <: CE0x52d6140[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x52d6140[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] <: CE0x52d6270[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x52958c0[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] <: CE0x52d6140[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x52db1c0[i32_0||*Constant*] <: CE0x52d6140[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x52d65e0[i64_2||*Constant*|*SummSource*] <: CE0x52d6570[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52d6570[i64_2||*Constant*] <: CE0x52d6710[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d2890[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944|*SummSource*] <: CE0x52d6ad0[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x52d6ad0[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] <: CE0x52d2960[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x52aa650[i64_1||*Constant*] <: CE0x52d6ad0[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x52d6140[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] <: CE0x52d6ad0[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x52d6570[i64_2||*Constant*] <: CE0x52d6ad0[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x52d2c10[i64_0||*Constant*|*SummSource*] <: CE0x52d6910[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52d6910[i64_0||*Constant*] <: CE0x52d2d20[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5284530[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236||*SummSource*] <: CE0x527c840[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] ;  [ConsDebugTag-9]
CE0x527c840[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x52d2ed0[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236||*SummSink*] ;  [ConsDebugTag-8]
