Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d262a0[selinux_kernel_create_files_as:_entry|||*SummSource*] <: CE0x4d36710[selinux_kernel_create_files_as:_entry||] ;  [ConsDebugTag-9]
CE0x4626fd0[selinux_kernel_create_files_as:_inode||Function::selinux_kernel_create_files_as&Arg::inode::|*SummSource*] <: CE0x4d43d70[selinux_kernel_create_files_as:_inode||Function::selinux_kernel_create_files_as&Arg::inode::] ;  [ConsDebugTag-9]
CE0x4d43d70[selinux_kernel_create_files_as:_inode||Function::selinux_kernel_create_files_as&Arg::inode::] <: CE0x63d5450[selinux_kernel_create_files_as:_inode||Function::selinux_kernel_create_files_as&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2bff0[i32_0||*Constant*|*SummSource*] <: CE0x6ca99e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x6ca99e0[i32_0||*Constant*] <: CE0x4d2c0f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d38950[i32_10||*Constant*|*SummSource*] <: CE0x4d437b0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4d437b0[i32_10||*Constant*] <: CE0x4d43740[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d480c0[selinux_kernel_create_files_as:_i_security||security/selinux/hooks.c,3543|*SummSource*] <: CE0x4d438c0[selinux_kernel_create_files_as:_i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x4d438c0[selinux_kernel_create_files_as:_i_security||security/selinux/hooks.c,3543] <: CE0x4d48190[selinux_kernel_create_files_as:_i_security||security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d437b0[i32_10||*Constant*] <: CE0x4d438c0[selinux_kernel_create_files_as:_i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4d43d70[selinux_kernel_create_files_as:_inode||Function::selinux_kernel_create_files_as&Arg::inode::] <: CE0x4d438c0[selinux_kernel_create_files_as:_i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x6ca99e0[i32_0||*Constant*] <: CE0x4d438c0[selinux_kernel_create_files_as:_i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4d564b0[selinux_kernel_create_files_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3543|*SummSource*] <: CE0x4d55d90[selinux_kernel_create_files_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x4d55d90[selinux_kernel_create_files_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3543] <: CE0x4d56690[selinux_kernel_create_files_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d438c0[selinux_kernel_create_files_as:_i_security||security/selinux/hooks.c,3543] <: CE0x4d55d90[selinux_kernel_create_files_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4d4e990[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] <: CE0x4d55d90[selinux_kernel_create_files_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4d889e0[selinux_kernel_create_files_as:_tmp3||security/selinux/hooks.c,3543|*SummSource*] <: CE0x4d56620[selinux_kernel_create_files_as:_tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x4d56620[selinux_kernel_create_files_as:_tmp3||security/selinux/hooks.c,3543] <: CE0x4d88970[selinux_kernel_create_files_as:_tmp3||security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d55d90[selinux_kernel_create_files_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3543] <: CE0x4d56620[selinux_kernel_create_files_as:_tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4d88e60[selinux_kernel_create_files_as:_new||Function::selinux_kernel_create_files_as&Arg::new::|*SummSource*] <: CE0x4d88b40[selinux_kernel_create_files_as:_new||Function::selinux_kernel_create_files_as&Arg::new::] ;  [ConsDebugTag-9]
CE0x4d88b40[selinux_kernel_create_files_as:_new||Function::selinux_kernel_create_files_as&Arg::new::] <: CE0x4d88bb0[selinux_kernel_create_files_as:_new||Function::selinux_kernel_create_files_as&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d89340[i32_22||*Constant*|*SummSource*] <: CE0x4d891d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4d891d0[i32_22||*Constant*] <: CE0x4d892d0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56a70[selinux_kernel_create_files_as:_security||security/selinux/hooks.c,3544|*SummSource*] <: CE0x4d569a0[selinux_kernel_create_files_as:_security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x4d569a0[selinux_kernel_create_files_as:_security||security/selinux/hooks.c,3544] <: CE0x4d89540[selinux_kernel_create_files_as:_security||security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d88b40[selinux_kernel_create_files_as:_new||Function::selinux_kernel_create_files_as&Arg::new::] <: CE0x4d569a0[selinux_kernel_create_files_as:_security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4d891d0[i32_22||*Constant*] <: CE0x4d569a0[selinux_kernel_create_files_as:_security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x6ca99e0[i32_0||*Constant*] <: CE0x4d569a0[selinux_kernel_create_files_as:_security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4d83be0[selinux_kernel_create_files_as:_tmp4||*LoadInst*|security/selinux/hooks.c,3544|*SummSource*] <: CE0x4d25a40[selinux_kernel_create_files_as:_tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x4d25a40[selinux_kernel_create_files_as:_tmp4||*LoadInst*|security/selinux/hooks.c,3544] <: CE0x4d83dc0[selinux_kernel_create_files_as:_tmp4||*LoadInst*|security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d569a0[selinux_kernel_create_files_as:_security||security/selinux/hooks.c,3544] <: CE0x4d25a40[selinux_kernel_create_files_as:_tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4d830a0[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] <: CE0x4d25a40[selinux_kernel_create_files_as:_tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4d85760[selinux_kernel_create_files_as:_tmp5||security/selinux/hooks.c,3544|*SummSource*] <: CE0x4d83d50[selinux_kernel_create_files_as:_tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x4d83d50[selinux_kernel_create_files_as:_tmp5||security/selinux/hooks.c,3544] <: CE0x4d856f0[selinux_kernel_create_files_as:_tmp5||security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d25a40[selinux_kernel_create_files_as:_tmp4||*LoadInst*|security/selinux/hooks.c,3544] <: CE0x4d83d50[selinux_kernel_create_files_as:_tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4d85c50[selinux_kernel_create_files_as:_call||security/selinux/hooks.c,3545|*SummSource*] <: CE0x4d858c0[selinux_kernel_create_files_as:_call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-9]
CE0x4d858c0[selinux_kernel_create_files_as:_call||security/selinux/hooks.c,3545] <: CE0x4d85e00[selinux_kernel_create_files_as:_call||security/selinux/hooks.c,3545|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d85370[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x4d851e0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4d851e0[GLOBAL:_current_sid||*Constant*] <: CE0x4d854f0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d84a20[current_sid:_entry|||*SummSource*] <: CE0x4d85560[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4d85560[current_sid:_entry||] <: CE0x4d84ab0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d84d60[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4d84cc0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4d84cc0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4d84e70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d84cc0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4d858c0[selinux_kernel_create_files_as:_call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-10]
CE0x4d85ff0[i32_3||*Constant*|*SummSource*] <: CE0x4d85f20[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4d85f20[i32_3||*Constant*] <: CE0x4d86120[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56f70[selinux_kernel_create_files_as:_sid1||security/selinux/hooks.c,3548|*SummSource*] <: CE0x4d56eb0[selinux_kernel_create_files_as:_sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x4d56eb0[selinux_kernel_create_files_as:_sid1||security/selinux/hooks.c,3548] <: CE0x4d85930[selinux_kernel_create_files_as:_sid1||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56620[selinux_kernel_create_files_as:_tmp3||security/selinux/hooks.c,3543] <: CE0x4d56eb0[selinux_kernel_create_files_as:_sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4d85f20[i32_3||*Constant*] <: CE0x4d56eb0[selinux_kernel_create_files_as:_sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x6ca99e0[i32_0||*Constant*] <: CE0x4d56eb0[selinux_kernel_create_files_as:_sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4d7fe00[selinux_kernel_create_files_as:_tmp6||security/selinux/hooks.c,3548|*SummSource*] <: CE0x4d7fc00[selinux_kernel_create_files_as:_tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x4d7fc00[selinux_kernel_create_files_as:_tmp6||security/selinux/hooks.c,3548] <: CE0x4d80000[selinux_kernel_create_files_as:_tmp6||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3eff0[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] <: CE0x4d7fc00[selinux_kernel_create_files_as:_tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4d56eb0[selinux_kernel_create_files_as:_sid1||security/selinux/hooks.c,3548] <: CE0x4d7fc00[selinux_kernel_create_files_as:_tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4d8c1f0[selinux_kernel_create_files_as:_call2||security/selinux/hooks.c,3548|*SummSource*] <: CE0x4d8c080[selinux_kernel_create_files_as:_call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x4d8c080[selinux_kernel_create_files_as:_call2||security/selinux/hooks.c,3548] <: CE0x4d8c2e0[selinux_kernel_create_files_as:_call2||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8c690[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4d8c530[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8c530[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4d8c810[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8cbc0[avc_has_perm:_entry|||*SummSource*] <: CE0x4d573a0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4d573a0[avc_has_perm:_entry||] <: CE0x4d8cdb0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d89e10[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4d89d70[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4d89d70[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4d89ed0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d858c0[selinux_kernel_create_files_as:_call||security/selinux/hooks.c,3545] <: CE0x4d89d70[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4d8a1b0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4d8a080[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4d8a080[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4d8a320[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7fc00[selinux_kernel_create_files_as:_tmp6||security/selinux/hooks.c,3548] <: CE0x4d8a080[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4d8a5f0[i16_48||*Constant*|*SummSource*] <: CE0x4d8a4c0[i16_48||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8a4c0[i16_48||*Constant*] <: CE0x4d8a930[i16_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8ab00[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4d8aa90[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4d8aa90[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4d8aba0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8a4c0[i16_48||*Constant*] <: CE0x4d8aa90[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4d8af10[i32_2||*Constant*|*SummSource*] <: CE0x4d8ae30[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8ae30[i32_2||*Constant*] <: CE0x4d8b080[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8b350[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4d8b280[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4d8b280[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4d89b50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8ae30[i32_2||*Constant*] <: CE0x4d8b280[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4d8b600[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4d8b1e0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8b1e0[%struct.common_audit_data*_null||*Constant*] <: CE0x4d8b750[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8bc50[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4d8bb40[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4d8bb40[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4d8b8d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8b1e0[%struct.common_audit_data*_null||*Constant*] <: CE0x4d8bb40[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4d8be90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4d8b590[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4d8b590[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4d80210[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8b590[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4d8c080[selinux_kernel_create_files_as:_call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4d807f0[selinux_kernel_create_files_as:_cmp||security/selinux/hooks.c,3553|*SummSource*] <: CE0x4d80650[selinux_kernel_create_files_as:_cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x4d80650[selinux_kernel_create_files_as:_cmp||security/selinux/hooks.c,3553] <: CE0x4d80450[selinux_kernel_create_files_as:_cmp||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8c080[selinux_kernel_create_files_as:_call2||security/selinux/hooks.c,3548] <: CE0x4d80650[selinux_kernel_create_files_as:_cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x6ca99e0[i32_0||*Constant*] <: CE0x4d80650[selinux_kernel_create_files_as:_cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4d80d40[i64_2||*Constant*|*SummSource*] <: CE0x4d80c10[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d80c10[i64_2||*Constant*] <: CE0x4d80ec0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d810f0[selinux_kernel_create_files_as:_tmp7||security/selinux/hooks.c,3553|*SummSource*] <: CE0x4d81080[selinux_kernel_create_files_as:_tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x4d81080[selinux_kernel_create_files_as:_tmp7||security/selinux/hooks.c,3553] <: CE0x4d815e0[selinux_kernel_create_files_as:_tmp7||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4627040[i64_1||*Constant*] <: CE0x4d81080[selinux_kernel_create_files_as:_tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4d80650[selinux_kernel_create_files_as:_cmp||security/selinux/hooks.c,3553] <: CE0x4d81080[selinux_kernel_create_files_as:_tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4d80c10[i64_2||*Constant*] <: CE0x4d81080[selinux_kernel_create_files_as:_tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4d81a40[i64_0||*Constant*|*SummSource*] <: CE0x4d818e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d818e0[i64_0||*Constant*] <: CE0x4d81c00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d81e30[GLOBAL:___llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277||*SummSource*] <: CE0x4d81dc0[GLOBAL:___llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] ;  [ConsDebugTag-9]
CE0x4d81dc0[GLOBAL:___llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] <: CE0x4d48330[GLOBAL:___llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277||*SummSink*] ;  [ConsDebugTag-8]
