Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3df9780[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x3dfe200[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x3dfb600[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e02c60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e02c60[_call_void_mcount()_#3||] <: CE0x3dfb970[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df3040[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941|*SummSource*] <: CE0x3df9df0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-9]
CE0x3df9df0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x3e05310[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e087c0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::|*SummSource*] <: CE0x3e06e00[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] ;  [ConsDebugTag-9]
CE0x3e06e00[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x3df8590[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e049f0[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSource*] <: CE0x3df62f0[GLOBAL:cap_ptrace_access_check||*Constant*] ;  [ConsDebugTag-9]
CE0x3df62f0[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x3e15280[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e06e00[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x3df9df0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x3e153b0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x3df9df0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x3ecf5c0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::|*SummSource*] <: CE0x3ecf4b0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] ;  [ConsDebugTag-9]
CE0x3ecf4b0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x3ecf6d0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ecf4b0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x3df9df0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x3e138f0[i32_0||*Constant*|*SummSource*] <: CE0x3e16610[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e16610[i32_0||*Constant*] <: CE0x3e13960[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df30f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942|*SummSource*] <: CE0x3dfb3f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x3dfb3f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x3e04760[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df9df0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x3dfb3f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x3e16610[i32_0||*Constant*] <: CE0x3dfb3f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x3e2fa40[i64_2||*Constant*|*SummSource*] <: CE0x3e047d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e047d0[i64_2||*Constant*] <: CE0x3e2fb20[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e15960[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942|*SummSource*] <: CE0x3e2fab0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x3e2fab0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] <: CE0x3e15a40[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfb3f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x3e2fab0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x3dfb550[i64_1||*Constant*] <: CE0x3e2fab0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x3e047d0[i64_2||*Constant*] <: CE0x3e2fab0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x3e13f10[i64_0||*Constant*|*SummSource*] <: CE0x3e159d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e159d0[i64_0||*Constant*] <: CE0x3e06a00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df6e60[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124||*SummSource*] <: CE0x3dfb130[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] ;  [ConsDebugTag-9]
CE0x3dfb130[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x3dfde90[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124||*SummSink*] ;  [ConsDebugTag-8]
CE0x585c940[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942|*SummSource*] <: CE0x3df2160[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x3df2160[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x585ca20[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfb130[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x3df2160[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x3e159d0[i64_0||*Constant*] <: CE0x3df2160[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x3e2fab0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] <: CE0x3df2160[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x342c130[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942|*SummSource*] <: CE0x585c9b0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x585c9b0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] <: CE0x5aae9c0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df2160[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x585c9b0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x3dfac60[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x585c9b0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x4f106a0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942|*SummSource*] <: CE0x3e085b0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x3e085b0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] <: CE0x4f10800[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfb550[i64_1||*Constant*] <: CE0x3e085b0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x585c9b0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] <: CE0x3e085b0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x3e085b0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] <: CE0x3dfac60[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e292a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3e20ad0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e20ad0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x3e31d60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e32f50[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943|*SummSource*] <: CE0x3e32ee0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-9]
CE0x3e32ee0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] <: CE0x3e32fc0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfac60[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e32ee0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x3e20ad0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x3e32ee0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x3e35490[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943|*SummSource*] <: CE0x3e330c0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-9]
CE0x3e330c0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] <: CE0x3e36620[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfb550[i64_1||*Constant*] <: CE0x3e330c0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x3e32ee0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] <: CE0x3e330c0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x3e330c0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] <: CE0x3dfac60[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e378d0[i32_1||*Constant*|*SummSource*] <: CE0x3e37860[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e37860[i32_1||*Constant*] <: CE0x3e13660[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df8ec0[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945|*SummSource*] <: CE0x3df2d80[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x3df2d80[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] <: CE0x3e1b2b0[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e37860[i32_1||*Constant*] <: CE0x3df2d80[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x3ecf4b0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x3df2d80[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x3dfc160[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945|*SummSource*] <: CE0x3e03db0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x3e03db0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x3e056b0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df2d80[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] <: CE0x3e03db0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x3e16610[i32_0||*Constant*] <: CE0x3e03db0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x3e1e850[i64_4||*Constant*|*SummSource*] <: CE0x3e1e7e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3e1e7e0[i64_4||*Constant*] <: CE0x3e1e8c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfe150[i64_5||*Constant*|*SummSource*] <: CE0x3dfe800[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3dfe800[i64_5||*Constant*] <: CE0x3df2c20[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e04cb0[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945|*SummSource*] <: CE0x3dfe870[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x3dfe870[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] <: CE0x3e04d90[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfe800[i64_5||*Constant*] <: CE0x3dfe870[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x3e03db0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x3dfe870[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x3e1e7e0[i64_4||*Constant*] <: CE0x3dfe870[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x3dfc3e0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945|*SummSource*] <: CE0x3e04d20[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x3e04d20[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x3dfd990[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfb130[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x3e04d20[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x3dfe870[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] <: CE0x3e04d20[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x3e159d0[i64_0||*Constant*] <: CE0x3e04d20[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x3e0c9e0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945|*SummSource*] <: CE0x3dfc450[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x3dfc450[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] <: CE0x3e00b70[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfac60[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dfc450[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x3e04d20[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x3dfc450[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x3e17b90[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945|*SummSource*] <: CE0x3e0ca50[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x3e0ca50[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] <: CE0x3e00d00[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfb550[i64_1||*Constant*] <: CE0x3e0ca50[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x3dfc450[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] <: CE0x3e0ca50[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x3e0ca50[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] <: CE0x3dfac60[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e0a8b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3e17c60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e17c60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x3e0aa80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e171e0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946|*SummSource*] <: CE0x484d510[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x484d510[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] <: CE0x484d580[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfac60[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x484d510[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x3e17c60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x484d510[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x3e19f40[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946|*SummSource*] <: CE0x3e174e0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x3e174e0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] <: CE0x3e1a0c0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfb550[i64_1||*Constant*] <: CE0x3e174e0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x484d510[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] <: CE0x3e174e0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x3e174e0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] <: CE0x3dfac60[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dfd290[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946|*SummSource*] <: CE0x3dfd220[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
