Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5540930[selinux_xfrm_state_delete:entry|||*SummSource*] <: CE0x5520070[selinux_xfrm_state_delete:entry||] ;  [ConsDebugTag-9]
CE0x5523710[i64_1||*Constant*] <: CE0x55246e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55270d0[selinux_xfrm_state_delete:tmp1|||*SummSource*] <: CE0x553d110[selinux_xfrm_state_delete:tmp1||] ;  [ConsDebugTag-9]
CE0x553d110[selinux_xfrm_state_delete:tmp1||] <: CE0x5526e10[selinux_xfrm_state_delete:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x551c7e0[selinux_xfrm_state_delete:tmp||] <: CE0x553d110[selinux_xfrm_state_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x5523710[i64_1||*Constant*] <: CE0x553d110[selinux_xfrm_state_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x553d110[selinux_xfrm_state_delete:tmp1||] <: CE0x5543560[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x551c9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x552fcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x552fcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] <: CE0x5521760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5529c90[selinux_xfrm_state_delete:tmp2|||*SummSource*] <: CE0x5521240[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-9]
CE0x5521240[selinux_xfrm_state_delete:tmp2||] <: CE0x552c950[selinux_xfrm_state_delete:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552fcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] <: CE0x5521240[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5543560[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5521240[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5545e30[selinux_xfrm_state_delete:tmp3|||*SummSource*] <: CE0x55472e0[selinux_xfrm_state_delete:tmp3||] ;  [ConsDebugTag-9]
CE0x55472e0[selinux_xfrm_state_delete:tmp3||] <: CE0x5543430[selinux_xfrm_state_delete:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5521240[selinux_xfrm_state_delete:tmp2||] <: CE0x55472e0[selinux_xfrm_state_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x5523710[i64_1||*Constant*] <: CE0x55472e0[selinux_xfrm_state_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x55472e0[selinux_xfrm_state_delete:tmp3||] <: CE0x5543560[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553ce70[_call_void_mcount()_#3|||*SummSource*] <: CE0x553ffd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x553ffd0[_call_void_mcount()_#3||] <: CE0x553cb60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x551c920[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::|*SummSource*] <: CE0x5521e90[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::] ;  [ConsDebugTag-9]
CE0x5521e90[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::] <: CE0x552fb30[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::|*SummSink*] ;  [ConsDebugTag-8]
CE0x551cbd0[i32_0||*Constant*|*SummSource*] <: CE0x552f8d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x552f8d0[i32_0||*Constant*] <: CE0x5524790[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x551d2c0[i32_40||*Constant*|*SummSource*] <: CE0x5531be0[i32_40||*Constant*] ;  [ConsDebugTag-9]
CE0x5531be0[i32_40||*Constant*] <: CE0x55225a0[i32_40||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5524000[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394|*SummSource*] <: CE0x5527180[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-9]
CE0x5527180[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] <: CE0x55312f0[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394|*SummSink*] ;  [ConsDebugTag-8]
CE0x5521e90[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::] <: CE0x5527180[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x552f8d0[i32_0||*Constant*] <: CE0x5527180[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x5531be0[i32_40||*Constant*] <: CE0x5527180[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x5553af0[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394|*SummSource*] <: CE0x553b1e0[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-9]
CE0x553b1e0[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] <: CE0x5553ce0[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394|*SummSink*] ;  [ConsDebugTag-8]
CE0x5527180[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] <: CE0x553b1e0[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x5553710[864:_%struct.xfrm_sec_ctx*,_:_CRE_864,872_|*MultipleSource*|security/selinux/xfrm.c,394|Function::selinux_xfrm_state_delete&Arg::x::] <: CE0x553b1e0[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x5553ed0[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394|*SummSource*] <: CE0x5553c70[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] ;  [ConsDebugTag-9]
CE0x5553c70[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] <: CE0x5553e60[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394|*SummSink*] ;  [ConsDebugTag-8]
CE0x5565a70[GLOBAL:selinux_xfrm_delete||*Constant*|*SummSource*] <: CE0x5565970[GLOBAL:selinux_xfrm_delete||*Constant*] ;  [ConsDebugTag-9]
CE0x5565970[GLOBAL:selinux_xfrm_delete||*Constant*] <: CE0x5565b70[GLOBAL:selinux_xfrm_delete||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5565dc0[selinux_xfrm_delete:entry|||*SummSource*] <: CE0x5565cc0[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-9]
CE0x5565cc0[selinux_xfrm_delete:entry||] <: CE0x5565e30[selinux_xfrm_delete:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5566020[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSource*] <: CE0x5565fb0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x5565fb0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x55660e0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x553b1e0[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] <: CE0x5565fb0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x554dc50[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSource*] <: CE0x5565ef0[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x5565ef0[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x5557fd0[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x5565ef0[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x5553c70[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x554c910[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394|*SummSource*] <: CE0x55580b0[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394] ;  [ConsDebugTag-9]
CE0x55580b0[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394] <: CE0x554c9e0[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394|*SummSink*] ;  [ConsDebugTag-8]
CE0x5553c70[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] <: CE0x55580b0[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x554cbb0[selinux_xfrm_delete:return|||*SummSource*] <: CE0x554cc70[selinux_xfrm_delete:return||] ;  [ConsDebugTag-9]
CE0x554cc70[selinux_xfrm_delete:return||] <: CE0x5538ae0[selinux_xfrm_delete:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5538bc0[selinux_xfrm_delete:if.end7|||*SummSource*] <: CE0x5538b50[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-9]
CE0x5538b50[selinux_xfrm_delete:if.end7||] <: CE0x5538c30[selinux_xfrm_delete:if.end7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5551bb0[selinux_xfrm_delete:if.then6|||*SummSource*] <: CE0x5538ca0[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-9]
CE0x5538ca0[selinux_xfrm_delete:if.then6||] <: CE0x5551c20[selinux_xfrm_delete:if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5551d00[selinux_xfrm_delete:bb|||*SummSource*] <: CE0x5551c90[selinux_xfrm_delete:bb||] ;  [ConsDebugTag-9]
CE0x5551c90[selinux_xfrm_delete:bb||] <: CE0x5551d70[selinux_xfrm_delete:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552e2f0[selinux_xfrm_delete:if.then|||*SummSource*] <: CE0x552e280[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-9]
CE0x552e280[selinux_xfrm_delete:if.then||] <: CE0x552e380[selinux_xfrm_delete:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552e540[selinux_xfrm_delete:do.end|||*SummSource*] <: CE0x552e460[selinux_xfrm_delete:do.end||] ;  [ConsDebugTag-9]
CE0x552e460[selinux_xfrm_delete:do.end||] <: CE0x552e5b0[selinux_xfrm_delete:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5530f90[selinux_xfrm_delete:if.end|||*SummSource*] <: CE0x5530e90[selinux_xfrm_delete:if.end||] ;  [ConsDebugTag-9]
CE0x5530e90[selinux_xfrm_delete:if.end||] <: CE0x5531070[selinux_xfrm_delete:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x553c5a0[selinux_xfrm_delete:land.lhs.true|||*SummSource*] <: CE0x5531180[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5531180[selinux_xfrm_delete:land.lhs.true||] <: CE0x553c670[selinux_xfrm_delete:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552c400[selinux_xfrm_delete:do.body|||*SummSource*] <: CE0x553c780[selinux_xfrm_delete:do.body||] ;  [ConsDebugTag-9]
CE0x553c780[selinux_xfrm_delete:do.body||] <: CE0x552c4f0[selinux_xfrm_delete:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552c6d0[selinux_xfrm_delete:land.lhs.true2|||*SummSource*] <: CE0x552c5f0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x552c5f0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x553d7a0[selinux_xfrm_delete:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x553da10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x553d8c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x553d8c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x552da50[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x552dd00[selinux_xfrm_delete:tmp|||*SummSource*] <: CE0x552dc20[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-9]
CE0x552dc20[selinux_xfrm_delete:tmp||] <: CE0x5542960[selinux_xfrm_delete:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x552dc20[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x553d8c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x552dc20[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x5523ea0[i64_1||*Constant*|*SummSource*] <: CE0x55429f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55429f0[i64_1||*Constant*] <: CE0x55246e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5542ad0[selinux_xfrm_delete:tmp1|||*SummSource*] <: CE0x5542a60[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-9]
CE0x5542a60[selinux_xfrm_delete:tmp1||] <: CE0x553dfc0[selinux_xfrm_delete:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552dc20[selinux_xfrm_delete:tmp||] <: CE0x5542a60[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x55429f0[i64_1||*Constant*] <: CE0x5542a60[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x5542a60[selinux_xfrm_delete:tmp1||] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553e0e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5556270[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5556270[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x553e1e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5549dc0[selinux_xfrm_delete:tmp2|||*SummSource*] <: CE0x5549d50[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-9]
CE0x5549d50[selinux_xfrm_delete:tmp2||] <: CE0x5549e30[selinux_xfrm_delete:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5549d50[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5556270[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x5549d50[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x554a1e0[selinux_xfrm_delete:tmp3|||*SummSource*] <: CE0x554a060[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-9]
CE0x554a060[selinux_xfrm_delete:tmp3||] <: CE0x554a2e0[selinux_xfrm_delete:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55429f0[i64_1||*Constant*] <: CE0x554a060[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x5549d50[selinux_xfrm_delete:tmp2||] <: CE0x554a060[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x554a060[selinux_xfrm_delete:tmp3||] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x556d880[_call_void_mcount()_#3|||*SummSource*] <: CE0x554a430[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x554a430[_call_void_mcount()_#3||] <: CE0x556d980[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x556e510[selinux_xfrm_delete:call||security/selinux/xfrm.c,142|*SummSource*] <: CE0x556e470[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x556e470[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] <: CE0x556e660[selinux_xfrm_delete:call||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x551cbd0[i32_0||*Constant*|*SummSource*] <: CE0x556da90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x556da90[i32_0||*Constant*] <: CE0x5524790[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5555000[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142|*SummSource*] <: CE0x556e8a0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x556e8a0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x556ea30[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x556da90[i32_0||*Constant*] <: CE0x556e8a0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x556e470[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] <: CE0x556e8a0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x55553b0[i64_2||*Constant*|*SummSource*] <: CE0x5555340[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5555340[i64_2||*Constant*] <: CE0x55554c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x554cde0[i64_3||*Constant*|*SummSource*] <: CE0x554cd70[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x554cd70[i64_3||*Constant*] <: CE0x554ce90[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x554d1a0[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142|*SummSource*] <: CE0x554d090[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x554d090[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] <: CE0x5555660[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x554cd70[i64_3||*Constant*] <: CE0x554d090[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5555340[i64_2||*Constant*] <: CE0x554d090[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x556e8a0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x554d090[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x554d560[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSource*] <: CE0x554d4f0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] ;  [ConsDebugTag-9]
CE0x554d4f0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x554d670[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSink*] ;  [ConsDebugTag-8]
CE0x554d7e0[i64_0||*Constant*|*SummSource*] <: CE0x554cf90[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x554cf90[i64_0||*Constant*] <: CE0x5556e30[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x552aed0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5557210[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5557210[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x5556f40[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x554cf90[i64_0||*Constant*] <: CE0x5557210[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x554d090[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] <: CE0x5557210[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x554d4f0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x5557210[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
