Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 1
i32
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 5
i32
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f99b50[selinux_socket_create:entry|||*SummSource*] <: CE0x4f9ceb0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x4fb57f0[i64_3||*Constant*|*SummSource*] <: CE0x4fb5780[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb5780[i64_3||*Constant*] <: CE0x4fa1d50[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8e580[i64_2||*Constant*|*SummSource*] <: CE0x4f96450[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f96450[i64_2||*Constant*] <: CE0x4f7dea0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa7bd0[selinux_socket_create:tmp4||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fa1e50[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fa1e50[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] <: CE0x4fa1ec0[selinux_socket_create:tmp4||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f96450[i64_2||*Constant*] <: CE0x4fa1e50[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f96a80[selinux_socket_create:tobool||security/selinux/hooks.c,3982] <: CE0x4fa1e50[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb5780[i64_3||*Constant*] <: CE0x4fa1e50[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x6c6a900[i64_0||*Constant*|*SummSource*] <: CE0x6c6a890[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x6c6a890[i64_0||*Constant*] <: CE0x47e6fe0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x62e1640[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341||*SummSource*] <: CE0x4f8e420[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] ;  [ConsDebugTag-9]
CE0x4f8e420[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x4f9b020[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341||*SummSink*] ;  [ConsDebugTag-8]
CE0x4faf310[selinux_socket_create:tmp5||security/selinux/hooks.c,3982|*SummSource*] <: CE0x47e7130[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x47e7130[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] <: CE0x4faf380[selinux_socket_create:tmp5||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8e420[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x47e7130[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fa1e50[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] <: CE0x47e7130[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x6c6a890[i64_0||*Constant*] <: CE0x47e7130[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fa26e0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4faf3f0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4faf3f0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] <: CE0x4fd11e0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e7130[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] <: CE0x4faf3f0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4faf3f0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fd2370[selinux_socket_create:tmp7||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fcfe80[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fcfe80[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] <: CE0x4fd3470[selinux_socket_create:tmp7||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7e290[i64_1||*Constant*] <: CE0x4fcfe80[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4faf3f0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] <: CE0x4fcfe80[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fcfe80[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f97ad0[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned||*SummSource*] <: CE0x4fd35e0[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] ;  [ConsDebugTag-9]
CE0x4fd35e0[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] <: CE0x4f97c10[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa1170[selinux_socket_create:tmp8||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4f97d80[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4f97d80[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] <: CE0x4fa12f0[selinux_socket_create:tmp8||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa11e0[0:_i8,_:_GCMR_selinux_socket_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4f97d80[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fd35e0[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] <: CE0x4f97d80[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fa8830[selinux_socket_create:tobool1||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fa1280[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fa1280[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] <: CE0x4fb8330[selinux_socket_create:tobool1||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f97d80[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] <: CE0x4fa1280[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb84d0[i64_4||*Constant*|*SummSource*] <: CE0x4fb83a0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb83a0[i64_4||*Constant*] <: CE0x4fb8540[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb38b0[i64_5||*Constant*|*SummSource*] <: CE0x4fb37b0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb37b0[i64_5||*Constant*] <: CE0x4fb39c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb3a30[selinux_socket_create:tmp9||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fb3950[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fb3950[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] <: CE0x4fb3b40[selinux_socket_create:tmp9||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa1280[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] <: CE0x4fb3950[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb37b0[i64_5||*Constant*] <: CE0x4fb3950[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb83a0[i64_4||*Constant*] <: CE0x4fb3950[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fa9e30[selinux_socket_create:tmp10||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fb3ad0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fb3ad0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] <: CE0x4fa9f70[selinux_socket_create:tmp10||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8e420[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x4fb3ad0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb3950[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] <: CE0x4fb3ad0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x6c6a890[i64_0||*Constant*] <: CE0x4fb3ad0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fc38f0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fbdbf0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fbdbf0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] <: CE0x4fc3a00[selinux_socket_create:tmp11||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb3ad0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] <: CE0x4fbdbf0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fbdbf0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fc2180[selinux_socket_create:tmp12||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fc3b70[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fc3b70[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] <: CE0x4fc2290[selinux_socket_create:tmp12||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7e290[i64_1||*Constant*] <: CE0x4fc3b70[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fbdbf0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] <: CE0x4fc3b70[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fc3b70[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb0dc0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4fc2400[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc2400[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] <: CE0x4f98370[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9d0c0[selinux_socket_create:tmp13||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4f98640[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4f98640[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] <: CE0x4f9cfc0[selinux_socket_create:tmp13||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc2400[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] <: CE0x4f98640[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f98640[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb2e90[selinux_socket_create:tmp14||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4f9d220[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4f9d220[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] <: CE0x4fb2fd0[selinux_socket_create:tmp14||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7e290[i64_1||*Constant*] <: CE0x4f9d220[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f98640[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] <: CE0x4f9d220[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f9d220[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x64c0f60[i1_true||*Constant*|*SummSource*] <: CE0x4fb3120[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb3120[i1_true||*Constant*] <: CE0x64c0ef0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb5bd0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x64c1020[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
