Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f9ec90[selinux_shm_shmctl:entry|||*SummSource*] <: CE0x3fbb680[selinux_shm_shmctl:entry||] ;  [ConsDebugTag-9]
CE0x3fbb1e0[selinux_shm_shmctl:bb||] <: CE0x3fb4910[selinux_shm_shmctl:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa7c40[selinux_shm_shmctl:sw.bb4|||*SummSource*] <: CE0x3f84eb0[selinux_shm_shmctl:sw.bb4||] ;  [ConsDebugTag-9]
CE0x3f84eb0[selinux_shm_shmctl:sw.bb4||] <: CE0x3fa7cb0[selinux_shm_shmctl:sw.bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa75f0[selinux_shm_shmctl:sw.default|||*SummSource*] <: CE0x3fa7850[selinux_shm_shmctl:sw.default||] ;  [ConsDebugTag-9]
CE0x3fa7850[selinux_shm_shmctl:sw.default||] <: CE0x3fa73e0[selinux_shm_shmctl:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fada70[selinux_shm_shmctl:return|||*SummSource*] <: CE0x3f93f10[selinux_shm_shmctl:return||] ;  [ConsDebugTag-9]
CE0x3f93f10[selinux_shm_shmctl:return||] <: CE0x526b220[selinux_shm_shmctl:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3facc80[selinux_shm_shmctl:sw.bb5|||*SummSource*] <: CE0x3fa45f0[selinux_shm_shmctl:sw.bb5||] ;  [ConsDebugTag-9]
CE0x3fa45f0[selinux_shm_shmctl:sw.bb5||] <: CE0x3facd50[selinux_shm_shmctl:sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fac330[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f9eb30[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f9eb30[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*] <: CE0x3f938b0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f93990[selinux_shm_shmctl:tmp|||*SummSource*] <: CE0x3fac3a0[selinux_shm_shmctl:tmp||] ;  [ConsDebugTag-9]
CE0x3fac3a0[selinux_shm_shmctl:tmp||] <: CE0x3fa6eb0[selinux_shm_shmctl:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f93920[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fac3a0[selinux_shm_shmctl:tmp||] ;  [ConsDebugTag-10]
CE0x3f9eb30[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*] <: CE0x3fac3a0[selinux_shm_shmctl:tmp||] ;  [ConsDebugTag-10]
CE0x3fc13f0[i64_1||*Constant*|*SummSource*] <: CE0x3fa6f20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa6f20[i64_1||*Constant*] <: CE0x3f9e9d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f84fe0[selinux_shm_shmctl:tmp1|||*SummSource*] <: CE0x3fbb470[selinux_shm_shmctl:tmp1||] ;  [ConsDebugTag-9]
CE0x3fbb470[selinux_shm_shmctl:tmp1||] <: CE0x3fa6f90[selinux_shm_shmctl:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6f20[i64_1||*Constant*] <: CE0x3fbb470[selinux_shm_shmctl:tmp1||] ;  [ConsDebugTag-10]
CE0x3fac3a0[selinux_shm_shmctl:tmp||] <: CE0x3fbb470[selinux_shm_shmctl:tmp1||] ;  [ConsDebugTag-10]
CE0x3fbb470[selinux_shm_shmctl:tmp1||] <: CE0x3f93920[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fbb090[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315||*SummSource*] <: CE0x3fbb020[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] ;  [ConsDebugTag-9]
CE0x3fbb020[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x3fbb100[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa5150[i32_0||*Constant*|*SummSource*] <: CE0x3fb5ae0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb5ae0[i32_0||*Constant*] <: CE0x3fb4200[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb5ae0[i32_0||*Constant*] <: CE0x3fa51c0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred315_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa9020[_call_void_mcount()_#3|||*SummSource*] <: CE0x3fa1710[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3fa1710[_call_void_mcount()_#3||] <: CE0x3fbe330[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb7800[i32_2||*Constant*|*SummSource*] <: CE0x3fbe3a0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3fbe3a0[i32_2||*Constant*] <: CE0x3fb7870[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5178f90[i32_3||*Constant*|*SummSource*] <: CE0x3fb7940[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb7940[i32_3||*Constant*] <: CE0x5179070[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51790e0[i32_14||*Constant*|*SummSource*] <: CE0x5179000[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x5179000[i32_14||*Constant*] <: CE0x3fa7240[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa7320[i32_12||*Constant*|*SummSource*] <: CE0x3fa71d0[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa71d0[i32_12||*Constant*] <: CE0x3fb65d0[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb6640[i32_13||*Constant*|*SummSource*] <: CE0x3fa72b0[i32_13||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa72b0[i32_13||*Constant*] <: CE0x3fb6720[i32_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477edc0[i32_1||*Constant*|*SummSource*] <: CE0x3fb66b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb66b0[i32_1||*Constant*] <: CE0x477eed0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f84b60[selinux_shm_shmctl:cmd||Function::selinux_shm_shmctl&Arg::cmd::|*SummSource*] <: CE0x3f92320[selinux_shm_shmctl:cmd||Function::selinux_shm_shmctl&Arg::cmd::] ;  [ConsDebugTag-9]
CE0x3f92320[selinux_shm_shmctl:cmd||Function::selinux_shm_shmctl&Arg::cmd::] <: CE0x3f922b0[selinux_shm_shmctl:cmd||Function::selinux_shm_shmctl&Arg::cmd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f84cd0[i32_11||*Constant*|*SummSource*] <: CE0x477ee60[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x477ee60[i32_11||*Constant*] <: CE0x3f84d40[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa3250[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346|*SummSource*] <: CE0x3fa33b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x3fa33b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346] <: CE0x3f85770[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb8560[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x3fbd1c0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x3fbd1c0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f857e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa3620[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x3fa35b0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x3fa35b0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x3fa3690[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa3750[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x3fa2330[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x3fa2330[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x3fa38b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbb020[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x3fa2330[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3fa1ac0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3fb7210[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb7210[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*] <: CE0x3fb7f20[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa19c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x3fb7030[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x3fb7030[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x3fb7eb0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb7210[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*] <: CE0x3fb7030[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3fb8090[_ret_void|||*SummSource*] <: CE0x3fb8020[_ret_void||] ;  [ConsDebugTag-9]
CE0x3fb8020[_ret_void||] <: CE0x3fb8190[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb8020[_ret_void||] <: CE0x3fa33b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x3fb7cb0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x474c450[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x474c450[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*] <: CE0x3fb7d20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb7d90[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346|*SummSource*] <: CE0x3fb7c40[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x3fb7c40[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] <: CE0x3fad200[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f93920[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fb7c40[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x474c450[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*] <: CE0x3fb7c40[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x3f95dd0[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346|*SummSource*] <: CE0x3fad2e0[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x3fad2e0[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] <: CE0x3f95ed0[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6f20[i64_1||*Constant*] <: CE0x3fad2e0[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x3fb7c40[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] <: CE0x3fad2e0[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x3fad2e0[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] <: CE0x3f93920[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa0e70[selinux_shm_shmctl:call||security/selinux/hooks.c,5346|*SummSource*] <: CE0x3fa0e00[selinux_shm_shmctl:call||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x3fa0e00[selinux_shm_shmctl:call||security/selinux/hooks.c,5346] <: CE0x3fa0f80[selinux_shm_shmctl:call||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa10d0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3fad270[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3fad270[GLOBAL:get_current||*Constant*] <: CE0x3f9a7c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9a960[get_current:entry|||*SummSource*] <: CE0x3f9a8f0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3f9a8f0[get_current:entry||] <: CE0x3fa2c90[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa4720[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3fa4930[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3fa4930[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f9f8e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa4930[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3fa0e00[selinux_shm_shmctl:call||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x3fbacf0[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346|*SummSource*] <: CE0x3fbae10[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x3fbae10[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346] <: CE0x3fbd5b0[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbd780[GLOBAL:task_has_system||*Constant*|*SummSource*] <: CE0x3f9f7a0[GLOBAL:task_has_system||*Constant*] ;  [ConsDebugTag-9]
CE0x3f9f7a0[GLOBAL:task_has_system||*Constant*] <: CE0x3fbd8c0[GLOBAL:task_has_system||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3faa8e0[task_has_system:entry|||*SummSource*] <: CE0x3fbaf70[task_has_system:entry||] ;  [ConsDebugTag-9]
CE0x3fbaf70[task_has_system:entry||] <: CE0x3faaaa0[task_has_system:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6900[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSource*] <: CE0x3faab10[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x3faab10[task_has_system:tsk||Function::task_has_system&Arg::tsk::] <: CE0x3fa6b50[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa0e00[selinux_shm_shmctl:call||security/selinux/hooks.c,5346] <: CE0x3faab10[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x3fbe630[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSource*] <: CE0x3fa6c60[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3fa6c60[task_has_system:perms||Function::task_has_system&Arg::perms::] <: CE0x3fbe7a0[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb66b0[i32_1||*Constant*] <: CE0x3fa6c60[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3f96820[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSource*] <: CE0x3fbe910[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x3fbe910[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x3f96970[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbe910[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x3fbae10[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x3fa9330[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349|*SummSource*] <: CE0x3fc19b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349] ;  [ConsDebugTag-9]
CE0x3fc19b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349] <: CE0x3f92390[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbb020[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x3fa2330[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3f9ed40[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x3fa63c0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa63c0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*] <: CE0x3f9edb0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa63c0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*] <: CE0x3fb7030[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3fb8020[_ret_void||] <: CE0x3fc19b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349] ;  [ConsDebugTag-10]
CE0x3f9f140[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x3f9ee20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f9ee20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*] <: CE0x3f9f270[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
