Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53b8aa0[selinux_msg_queue_msgrcv:entry|||*SummSource*] <: CE0x53a11b0[selinux_msg_queue_msgrcv:entry||] ;  [ConsDebugTag-9]
CE0x53c02b0[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276] <: CE0x53b01c0[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276|*SummSink*] ;  [ConsDebugTag-8]
CE0x539b560[selinux_msg_queue_msgrcv:q_perm||security/selinux/hooks.c,5276] <: CE0x53c02b0[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x53ac070[i32_10||*Constant*] <: CE0x53c02b0[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x53bab90[i32_0||*Constant*] <: CE0x53c02b0[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x53c03e0[selinux_msg_queue_msgrcv:tmp2||security/selinux/hooks.c,5276|*SummSource*] <: CE0x53bffe0[selinux_msg_queue_msgrcv:tmp2||security/selinux/hooks.c,5276] ;  [ConsDebugTag-9]
CE0x53bffe0[selinux_msg_queue_msgrcv:tmp2||security/selinux/hooks.c,5276] <: CE0x53c0450[selinux_msg_queue_msgrcv:tmp2||security/selinux/hooks.c,5276|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b6900[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5276|Function::selinux_msg_queue_msgrcv&Arg::msq::] <: CE0x53bffe0[selinux_msg_queue_msgrcv:tmp2||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x53c02b0[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276] <: CE0x53bffe0[selinux_msg_queue_msgrcv:tmp2||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x53b39b0[selinux_msg_queue_msgrcv:tmp3||security/selinux/hooks.c,5276|*SummSource*] <: CE0x53c05b0[selinux_msg_queue_msgrcv:tmp3||security/selinux/hooks.c,5276] ;  [ConsDebugTag-9]
CE0x53c05b0[selinux_msg_queue_msgrcv:tmp3||security/selinux/hooks.c,5276] <: CE0x53b3ae0[selinux_msg_queue_msgrcv:tmp3||security/selinux/hooks.c,5276|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bffe0[selinux_msg_queue_msgrcv:tmp2||security/selinux/hooks.c,5276] <: CE0x53c05b0[selinux_msg_queue_msgrcv:tmp3||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x53c0760[selinux_msg_queue_msgrcv:msg||Function::selinux_msg_queue_msgrcv&Arg::msg::|*SummSource*] <: CE0x53b3c00[selinux_msg_queue_msgrcv:msg||Function::selinux_msg_queue_msgrcv&Arg::msg::] ;  [ConsDebugTag-9]
CE0x53b3c00[selinux_msg_queue_msgrcv:msg||Function::selinux_msg_queue_msgrcv&Arg::msg::] <: CE0x53c0890[selinux_msg_queue_msgrcv:msg||Function::selinux_msg_queue_msgrcv&Arg::msg::|*SummSink*] ;  [ConsDebugTag-8]
CE0x539e840[i32_4||*Constant*|*SummSource*] <: CE0x539e7d0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x539e7d0[i32_4||*Constant*] <: CE0x539e8b0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bc390[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277|*SummSource*] <: CE0x53bc260[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277] ;  [ConsDebugTag-9]
CE0x53bc260[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277] <: CE0x53bc460[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277|*SummSink*] ;  [ConsDebugTag-8]
CE0x539e7d0[i32_4||*Constant*] <: CE0x53bc260[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277] ;  [ConsDebugTag-10]
CE0x53b3c00[selinux_msg_queue_msgrcv:msg||Function::selinux_msg_queue_msgrcv&Arg::msg::] <: CE0x53bc260[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277] ;  [ConsDebugTag-10]
CE0x53bab90[i32_0||*Constant*] <: CE0x53bc260[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277] ;  [ConsDebugTag-10]
CE0x53b34a0[selinux_msg_queue_msgrcv:tmp4||*LoadInst*|security/selinux/hooks.c,5277|*SummSource*] <: CE0x53bc1f0[selinux_msg_queue_msgrcv:tmp4||*LoadInst*|security/selinux/hooks.c,5277] ;  [ConsDebugTag-9]
CE0x53bc1f0[selinux_msg_queue_msgrcv:tmp4||*LoadInst*|security/selinux/hooks.c,5277] <: CE0x53b3580[selinux_msg_queue_msgrcv:tmp4||*LoadInst*|security/selinux/hooks.c,5277|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b33c0[40:_i8*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,5277|Function::selinux_msg_queue_msgrcv&Arg::msg::] <: CE0x53bc1f0[selinux_msg_queue_msgrcv:tmp4||*LoadInst*|security/selinux/hooks.c,5277] ;  [ConsDebugTag-10]
CE0x53bc260[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277] <: CE0x53bc1f0[selinux_msg_queue_msgrcv:tmp4||*LoadInst*|security/selinux/hooks.c,5277] ;  [ConsDebugTag-10]
CE0x53b3660[selinux_msg_queue_msgrcv:tmp5||security/selinux/hooks.c,5277|*SummSource*] <: CE0x53b3510[selinux_msg_queue_msgrcv:tmp5||security/selinux/hooks.c,5277] ;  [ConsDebugTag-9]
CE0x53b3510[selinux_msg_queue_msgrcv:tmp5||security/selinux/hooks.c,5277] <: CE0x53b35f0[selinux_msg_queue_msgrcv:tmp5||security/selinux/hooks.c,5277|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bc1f0[selinux_msg_queue_msgrcv:tmp4||*LoadInst*|security/selinux/hooks.c,5277] <: CE0x53b3510[selinux_msg_queue_msgrcv:tmp5||security/selinux/hooks.c,5277] ;  [ConsDebugTag-10]
CE0x53aa7b0[selinux_msg_queue_msgrcv:type2||security/selinux/hooks.c,5279|*SummSource*] <: CE0x53aa680[selinux_msg_queue_msgrcv:type2||security/selinux/hooks.c,5279] ;  [ConsDebugTag-9]
CE0x53aa680[selinux_msg_queue_msgrcv:type2||security/selinux/hooks.c,5279] <: CE0x53aa980[selinux_msg_queue_msgrcv:type2||security/selinux/hooks.c,5279|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b6600[selinux_msg_queue_msgrcv:ad||security/selinux/hooks.c|5272] <: CE0x53aa680[selinux_msg_queue_msgrcv:type2||security/selinux/hooks.c,5279] ;  [ConsDebugTag-10]
CE0x53bab90[i32_0||*Constant*] <: CE0x53aa680[selinux_msg_queue_msgrcv:type2||security/selinux/hooks.c,5279] ;  [ConsDebugTag-10]
CE0x53b5ed0[i8_4||*Constant*|*SummSource*] <: CE0x53b5d40[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x53b5d40[i8_4||*Constant*] <: CE0x53b6060[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b5d40[i8_4||*Constant*] <: CE0x53aac50[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5272|security/selinux/hooks.c,5279] ;  [ConsDebugTag-15]
CE0x53cc560[selinux_msg_queue_msgrcv:q_perm3||security/selinux/hooks.c,5280|*SummSource*] <: CE0x53cc4f0[selinux_msg_queue_msgrcv:q_perm3||security/selinux/hooks.c,5280] ;  [ConsDebugTag-9]
CE0x53cc4f0[selinux_msg_queue_msgrcv:q_perm3||security/selinux/hooks.c,5280] <: CE0x53ab010[selinux_msg_queue_msgrcv:q_perm3||security/selinux/hooks.c,5280|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6130[selinux_msg_queue_msgrcv:msq||Function::selinux_msg_queue_msgrcv&Arg::msq::] <: CE0x53cc4f0[selinux_msg_queue_msgrcv:q_perm3||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x53bab90[i32_0||*Constant*] <: CE0x53cc4f0[selinux_msg_queue_msgrcv:q_perm3||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x53b6160[i32_3||*Constant*|*SummSource*] <: CE0x53b6410[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x53b6410[i32_3||*Constant*] <: CE0x53cc340[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ce3b0[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280|*SummSource*] <: CE0x53ce2e0[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280] ;  [ConsDebugTag-9]
CE0x53ce2e0[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280] <: CE0x53cc690[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b6410[i32_3||*Constant*] <: CE0x53ce2e0[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x53bab90[i32_0||*Constant*] <: CE0x53ce2e0[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x53cc4f0[selinux_msg_queue_msgrcv:q_perm3||security/selinux/hooks.c,5280] <: CE0x53ce2e0[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x53cdf00[selinux_msg_queue_msgrcv:tmp6||security/selinux/hooks.c,5280|*SummSource*] <: CE0x53ccc00[selinux_msg_queue_msgrcv:tmp6||security/selinux/hooks.c,5280] ;  [ConsDebugTag-9]
CE0x53ccc00[selinux_msg_queue_msgrcv:tmp6||security/selinux/hooks.c,5280] <: CE0x53ce030[selinux_msg_queue_msgrcv:tmp6||security/selinux/hooks.c,5280|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ac4a0[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5276|Function::selinux_msg_queue_msgrcv&Arg::msq::] <: CE0x53ccc00[selinux_msg_queue_msgrcv:tmp6||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x53ce2e0[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280] <: CE0x53ccc00[selinux_msg_queue_msgrcv:tmp6||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x53d1f00[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280|*SummSource*] <: CE0x53cd110[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280] ;  [ConsDebugTag-9]
CE0x53cd110[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280] <: CE0x53d2030[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7700[i32_1||*Constant*] <: CE0x53cd110[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x53b6600[selinux_msg_queue_msgrcv:ad||security/selinux/hooks.c|5272] <: CE0x53cd110[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x53bab90[i32_0||*Constant*] <: CE0x53cd110[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x53d25f0[selinux_msg_queue_msgrcv:ipc_id||security/selinux/hooks.c,5280|*SummSource*] <: CE0x53d21f0[selinux_msg_queue_msgrcv:ipc_id||security/selinux/hooks.c,5280] ;  [ConsDebugTag-9]
CE0x53d21f0[selinux_msg_queue_msgrcv:ipc_id||security/selinux/hooks.c,5280] <: CE0x53c40d0[selinux_msg_queue_msgrcv:ipc_id||security/selinux/hooks.c,5280|*SummSink*] ;  [ConsDebugTag-8]
CE0x53cd110[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280] <: CE0x53d21f0[selinux_msg_queue_msgrcv:ipc_id||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x53ccc00[selinux_msg_queue_msgrcv:tmp6||security/selinux/hooks.c,5280] <: CE0x53aac50[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5272|security/selinux/hooks.c,5279] ;  [ConsDebugTag-15]
CE0x53c4530[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282|*SummSource*] <: CE0x53c42e0[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282] ;  [ConsDebugTag-9]
CE0x53c42e0[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282] <: CE0x53c46b0[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7700[i32_1||*Constant*] <: CE0x53c42e0[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282] ;  [ConsDebugTag-10]
CE0x53bab90[i32_0||*Constant*] <: CE0x53c42e0[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282] ;  [ConsDebugTag-10]
CE0x53c05b0[selinux_msg_queue_msgrcv:tmp3||security/selinux/hooks.c,5276] <: CE0x53c42e0[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282] ;  [ConsDebugTag-10]
CE0x53d1a00[selinux_msg_queue_msgrcv:tmp7||security/selinux/hooks.c,5282|*SummSource*] <: CE0x53cd4b0[selinux_msg_queue_msgrcv:tmp7||security/selinux/hooks.c,5282] ;  [ConsDebugTag-9]
CE0x53cd4b0[selinux_msg_queue_msgrcv:tmp7||security/selinux/hooks.c,5282] <: CE0x53d1c60[selinux_msg_queue_msgrcv:tmp7||security/selinux/hooks.c,5282|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c42e0[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282] <: CE0x53cd4b0[selinux_msg_queue_msgrcv:tmp7||security/selinux/hooks.c,5282] ;  [ConsDebugTag-10]
CE0x53cd380[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5276|security/selinux/hooks.c,5276|security/selinux/hooks.c,5282] <: CE0x53cd4b0[selinux_msg_queue_msgrcv:tmp7||security/selinux/hooks.c,5282] ;  [ConsDebugTag-10]
CE0x53d1dd0[selinux_msg_queue_msgrcv:call5||security/selinux/hooks.c,5282|*SummSource*] <: CE0x53cd5c0[selinux_msg_queue_msgrcv:call5||security/selinux/hooks.c,5282] ;  [ConsDebugTag-9]
CE0x53cd5c0[selinux_msg_queue_msgrcv:call5||security/selinux/hooks.c,5282] <: CE0x53cd780[selinux_msg_queue_msgrcv:call5||security/selinux/hooks.c,5282|*SummSink*] ;  [ConsDebugTag-8]
CE0x53cdaa0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x53cd8b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
