Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x465bf40[selinux_kernel_module_request:entry|||*SummSource*] <: CE0x465adc0[selinux_kernel_module_request:entry||] ;  [ConsDebugTag-9]
CE0x46799c0[selinux_kernel_module_request:tmp||] <: CE0x466e660[selinux_kernel_module_request:tmp1||] ;  [ConsDebugTag-10]
CE0x466e660[selinux_kernel_module_request:tmp1||] <: CE0x4679a30[COLLAPSED:_GCMRE___llvm_gcov_ctr278_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467ab90[i32_1||*Constant*|*SummSource*] <: CE0x46839a0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46839a0[i32_1||*Constant*] <: CE0x467ac30[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x467aca0[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561|*SummSource*] <: CE0x4669660[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] ;  [ConsDebugTag-9]
CE0x4669660[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] <: CE0x46801c0[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561|*SummSink*] ;  [ConsDebugTag-8]
CE0x46839a0[i32_1||*Constant*] <: CE0x4669660[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] ;  [ConsDebugTag-10]
CE0x46791c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4680120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4680120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*] <: CE0x466be90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x465caf0[selinux_kernel_module_request:tmp2|||*SummSource*] <: CE0x466c050[selinux_kernel_module_request:tmp2||] ;  [ConsDebugTag-9]
CE0x466c050[selinux_kernel_module_request:tmp2||] <: CE0x465cb60[selinux_kernel_module_request:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4679a30[COLLAPSED:_GCMRE___llvm_gcov_ctr278_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x466c050[selinux_kernel_module_request:tmp2||] ;  [ConsDebugTag-10]
CE0x4680120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*] <: CE0x466c050[selinux_kernel_module_request:tmp2||] ;  [ConsDebugTag-10]
CE0x465bc00[selinux_kernel_module_request:tmp3|||*SummSource*] <: CE0x465ccc0[selinux_kernel_module_request:tmp3||] ;  [ConsDebugTag-9]
CE0x465ccc0[selinux_kernel_module_request:tmp3||] <: CE0x465bcd0[selinux_kernel_module_request:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x466c050[selinux_kernel_module_request:tmp2||] <: CE0x465ccc0[selinux_kernel_module_request:tmp3||] ;  [ConsDebugTag-10]
CE0x4672b40[i64_1||*Constant*] <: CE0x465ccc0[selinux_kernel_module_request:tmp3||] ;  [ConsDebugTag-10]
CE0x465ccc0[selinux_kernel_module_request:tmp3||] <: CE0x4679a30[COLLAPSED:_GCMRE___llvm_gcov_ctr278_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4680920[_call_void_mcount()_#3|||*SummSource*] <: CE0x465bd40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x465bd40[_call_void_mcount()_#3||] <: CE0x46809c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4667480[selinux_kernel_module_request:call||security/selinux/hooks.c,3563|*SummSource*] <: CE0x4680a80[selinux_kernel_module_request:call||security/selinux/hooks.c,3563] ;  [ConsDebugTag-9]
CE0x4680a80[selinux_kernel_module_request:call||security/selinux/hooks.c,3563] <: CE0x4667550[selinux_kernel_module_request:call||security/selinux/hooks.c,3563|*SummSink*] ;  [ConsDebugTag-8]
CE0x467d5f0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x467d410[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x467d410[GLOBAL:get_current||*Constant*] <: CE0x467d6c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x467fa10[get_current:entry|||*SummSource*] <: CE0x467f880[get_current:entry||] ;  [ConsDebugTag-9]
CE0x467f880[get_current:entry||] <: CE0x467fab0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x467fb20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x62ce0e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x62ce0e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x62ce210[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x62ce0e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4680a80[selinux_kernel_module_request:call||security/selinux/hooks.c,3563] ;  [ConsDebugTag-10]
CE0x4681f60[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563|*SummSource*] <: CE0x467d250[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563] ;  [ConsDebugTag-9]
CE0x467d250[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563] <: CE0x467d2c0[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563|*SummSink*] ;  [ConsDebugTag-8]
CE0x4682060[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x46820d0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x46820d0[GLOBAL:task_sid||*Constant*] <: CE0x466ba70[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x466bcd0[task_sid:entry|||*SummSource*] <: CE0x466bbd0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x466bbd0[task_sid:entry||] <: CE0x466eb50[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x466ed80[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x466ebf0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x466ebf0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x466edf0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4680a80[selinux_kernel_module_request:call||security/selinux/hooks.c,3563] <: CE0x466ebf0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x466efc0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x466eec0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x466eec0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x466b0e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x466eec0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x467d250[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563] ;  [ConsDebugTag-10]
CE0x46794a0[i32_0||*Constant*|*SummSource*] <: CE0x4679370[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4679370[i32_0||*Constant*] <: CE0x46795b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46666f0[selinux_kernel_module_request:type||security/selinux/hooks.c,3565|*SummSource*] <: CE0x4679780[selinux_kernel_module_request:type||security/selinux/hooks.c,3565] ;  [ConsDebugTag-9]
CE0x4679780[selinux_kernel_module_request:type||security/selinux/hooks.c,3565] <: CE0x466b1f0[selinux_kernel_module_request:type||security/selinux/hooks.c,3565|*SummSink*] ;  [ConsDebugTag-8]
CE0x4669660[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] <: CE0x4679780[selinux_kernel_module_request:type||security/selinux/hooks.c,3565] ;  [ConsDebugTag-10]
CE0x4679370[i32_0||*Constant*] <: CE0x4679780[selinux_kernel_module_request:type||security/selinux/hooks.c,3565] ;  [ConsDebugTag-10]
CE0x4682ad0[i8_8||*Constant*|*SummSource*] <: CE0x4682940[i8_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4682940[i8_8||*Constant*] <: CE0x4682c60[i8_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4682940[i8_8||*Constant*] <: CE0x5905ed0[0:_i8,_8:_i8*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,3565|security/selinux/hooks.c|3561] ;  [ConsDebugTag-15]
CE0x465a630[selinux_kernel_module_request:u||security/selinux/hooks.c,3566|*SummSource*] <: CE0x465a8f0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] ;  [ConsDebugTag-9]
CE0x465a8f0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] <: CE0x467c9d0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566|*SummSink*] ;  [ConsDebugTag-8]
CE0x4669660[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] <: CE0x465a8f0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] ;  [ConsDebugTag-10]
CE0x4679370[i32_0||*Constant*] <: CE0x465a8f0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] ;  [ConsDebugTag-10]
CE0x46839a0[i32_1||*Constant*] <: CE0x465a8f0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] ;  [ConsDebugTag-10]
CE0x4683370[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566|*SummSource*] <: CE0x4682ea0[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566] ;  [ConsDebugTag-9]
CE0x4682ea0[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566] <: CE0x465aad0[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566|*SummSink*] ;  [ConsDebugTag-8]
CE0x465a8f0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] <: CE0x4682ea0[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566] ;  [ConsDebugTag-10]
CE0x466db30[selinux_kernel_module_request:kmod_name||Function::selinux_kernel_module_request&Arg::kmod_name::|*SummSource*] <: CE0x466d590[selinux_kernel_module_request:kmod_name||Function::selinux_kernel_module_request&Arg::kmod_name::] ;  [ConsDebugTag-9]
CE0x466d590[selinux_kernel_module_request:kmod_name||Function::selinux_kernel_module_request&Arg::kmod_name::] <: CE0x4683b80[selinux_kernel_module_request:kmod_name||Function::selinux_kernel_module_request&Arg::kmod_name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4683e70[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568|*SummSource*] <: CE0x4683e00[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568] ;  [ConsDebugTag-9]
CE0x4683e00[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568] <: CE0x4683ee0[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568|*SummSink*] ;  [ConsDebugTag-8]
CE0x4681040[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4684150[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4684150[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x46811d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x466d820[avc_has_perm:entry|||*SummSource*] <: CE0x4681330[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4681330[avc_has_perm:entry||] <: CE0x4681610[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4681e40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4681c70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4681c70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4668610[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x467d250[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563] <: CE0x4681c70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4668720[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4668680[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4668680[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4668830[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46839a0[i32_1||*Constant*] <: CE0x4668680[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4668a80[i16_3||*Constant*|*SummSource*] <: CE0x4668980[i16_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4668980[i16_3||*Constant*] <: CE0x4668b90[i16_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4668e50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4668de0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4668de0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4668ef0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4668980[i16_3||*Constant*] <: CE0x4668de0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4669140[i32_16||*Constant*|*SummSource*] <: CE0x4668ce0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4668ce0[i32_16||*Constant*] <: CE0x4669220[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46695c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4669520[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4669520[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4669390[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4668ce0[i32_16||*Constant*] <: CE0x4669520[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4671660[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x46715f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x46715f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x46717b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4669660[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] <: CE0x46715f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4671930[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x46694b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x46694b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4671af0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x46694b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4683e00[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568] ;  [ConsDebugTag-10]
CE0x4686690[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568|*SummSource*] <: CE0x4664e50[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568] ;  [ConsDebugTag-9]
CE0x4664e50[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568] <: CE0x4686870[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568|*SummSink*] ;  [ConsDebugTag-8]
CE0x4683e00[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568] <: CE0x4664e50[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568] ;  [ConsDebugTag-10]
CE0x4665170[get_current:bb|||*SummSource*] <: CE0x4665010[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4665010[get_current:bb||] <: CE0x46652e0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4671cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46b15e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46b15e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x468ed00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b4a20[get_current:tmp|||*SummSource*] <: CE0x46b1a40[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x46b1a40[get_current:tmp||] <: CE0x4670630[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b15e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46b1a40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x46b49b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46b1a40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x59c3d40[i64_1||*Constant*|*SummSource*] <: CE0x466c170[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x466c170[i64_1||*Constant*] <: CE0x59c3db0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x466c7f0[get_current:tmp1|||*SummSource*] <: CE0x466c1e0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x466c1e0[get_current:tmp1||] <: CE0x466b8a0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x466c170[i64_1||*Constant*] <: CE0x466c1e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x46b1a40[get_current:tmp||] <: CE0x466c1e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x466c1e0[get_current:tmp1||] <: CE0x46b49b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x466cbe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x466c590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x466c590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x465e7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4666340[get_current:tmp2|||*SummSource*] <: CE0x46662d0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x46662d0[get_current:tmp2||] <: CE0x46663b0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x466c590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46662d0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x46b49b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46662d0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x465e0f0[get_current:tmp3|||*SummSource*] <: CE0x4689520[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4689520[get_current:tmp3||] <: CE0x465e160[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46662d0[get_current:tmp2||] <: CE0x4689520[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x466c170[i64_1||*Constant*] <: CE0x4689520[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4689520[get_current:tmp3||] <: CE0x46b49b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x465e200[_call_void_mcount()_#3|||*SummSource*] <: CE0x46b1df0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46b1df0[_call_void_mcount()_#3||] <: CE0x46708e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4670aa0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x46709e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x46709e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x46b1b70[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b1d10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x46b1c70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x46b1c70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x46b1d80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x467bbf0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x467b950[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
