Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44ee640[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x4506180[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x44e9770[GLOBAL:get_current||*Constant*] <: CE0x44ff360[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ff3d0[get_current:entry|||*SummSource*] <: CE0x4505c30[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4505c30[get_current:entry||] <: CE0x44e4430[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e4e10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44ded50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44ded50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44e7090[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ded50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44e1be0[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x44df4f0[i32_0||*Constant*|*SummSource*] <: CE0x44f2330[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44f2330[i32_0||*Constant*] <: CE0x44e6280[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f20d0[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSource*] <: CE0x44df140[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x44df140[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x44f0640[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45060d0[i32_5||*Constant*|*SummSource*] <: CE0x44e4c40[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x44e4c40[i32_5||*Constant*] <: CE0x44e4ff0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4505f70[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238|*SummSource*] <: CE0x44e6120[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x44e6120[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] <: CE0x44e3e00[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x44df140[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x44e6120[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x44e4c40[i32_5||*Constant*] <: CE0x44e6120[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x44f2330[i32_0||*Constant*] <: CE0x44e6120[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x44f4560[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSource*] <: CE0x44e2060[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x44e2060[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x5702070[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e6120[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] <: CE0x44e2060[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x44febd0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x44e2060[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x5702210[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238|*SummSource*] <: CE0x44f4690[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x44f4690[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x57021a0[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ff120[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x45206f0[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x45206f0[GLOBAL:sock_has_perm||*Constant*] <: CE0x45022b0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45055a0[sock_has_perm:entry|||*SummSource*] <: CE0x60d5b20[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x60d5b20[sock_has_perm:entry||] <: CE0x44df2a0[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44df9c0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x44e4980[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x44e4980[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x60d5c70[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e1be0[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] <: CE0x44e4980[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4501090[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4501020[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4501020[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4501100[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e2060[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x4501020[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x44f1350[i32_32768||*Constant*|*SummSource*] <: CE0x3c30050[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x3c30050[i32_32768||*Constant*] <: CE0x44f14b0[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f7300[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x44f7370[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x44f7370[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x4504320[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c30050[i32_32768||*Constant*] <: CE0x44f7370[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x44f5840[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x44f5760[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x44f5760[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x44f57d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f5760[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x44f4690[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x451e300[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239|*SummSource*] <: CE0x451e190[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x451e190[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] <: CE0x451e200[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f2330[i32_0||*Constant*] <: CE0x451e190[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x44f4690[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x451e190[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x451d0f0[i64_2||*Constant*|*SummSource*] <: CE0x451d080[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x451d080[i64_2||*Constant*] <: CE0x4523dd0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e56d0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239|*SummSource*] <: CE0x4522af0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x4522af0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] <: CE0x45218f0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f7f90[i64_1||*Constant*] <: CE0x4522af0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x451d080[i64_2||*Constant*] <: CE0x4522af0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x451e190[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] <: CE0x4522af0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4521960[i64_0||*Constant*|*SummSource*] <: CE0x45219d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45219d0[i64_0||*Constant*] <: CE0x44ed190[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f7a30[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSource*] <: CE0x57bff70[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] ;  [ConsDebugTag-9]
CE0x57bff70[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x44ed260[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSink*] ;  [ConsDebugTag-8]
CE0x4504410[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239|*SummSource*] <: CE0x44ed120[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x44ed120[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] <: CE0x4504480[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x45219d0[i64_0||*Constant*] <: CE0x44ed120[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4522af0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] <: CE0x44ed120[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x57bff70[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x44ed120[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x45045b0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239|*SummSource*] <: CE0x4504540[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x4504540[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] <: CE0x44ee0a0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e6c20[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4504540[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x44ed120[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] <: CE0x4504540[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x44f1c90[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239|*SummSource*] <: CE0x44ee220[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x44ee220[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] <: CE0x44f1e50[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f7f90[i64_1||*Constant*] <: CE0x44ee220[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4504540[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] <: CE0x44ee220[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x44ee220[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] <: CE0x44e6c20[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4506360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x44f1ec0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x44f1ec0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x4506590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4508d20[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240|*SummSource*] <: CE0x4508cb0[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x4508cb0[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] <: CE0x4508c40[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e6c20[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4508cb0[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x44f1ec0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x4508cb0[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x44f06e0[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240|*SummSource*] <: CE0x4504d70[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x4504d70[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] <: CE0x44f0860[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f7f90[i64_1||*Constant*] <: CE0x4504d70[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x4508cb0[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] <: CE0x4504d70[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x4504d70[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] <: CE0x44e6c20[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e98b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x44e9920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x44e9920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x44e9a80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44efe00[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242|*SummSource*] <: CE0x4509b30[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x4509b30[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] <: CE0x4509ac0[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e6c20[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4509b30[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x44e9920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x4509b30[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x44e7640[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242|*SummSource*] <: CE0x44e7540[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x44e7540[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] <: CE0x44e77a0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f7f90[i64_1||*Constant*] <: CE0x44e7540[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4509b30[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] <: CE0x44e7540[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x44e7540[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] <: CE0x44e6c20[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4501800[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242|*SummSource*] <: CE0x4501790[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x4501790[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] <: CE0x44f7bd0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f7e90[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*|*SummSource*] <: CE0x4501870[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*] ;  [ConsDebugTag-9]
CE0x4501870[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*] <: CE0x4502f00[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
