Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48cf220[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x48e3630[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x48d5fa0[i8*_null||*Constant*] <: CE0x48d5f30[0:_i8*,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4912540[i32_10||*Constant*|*SummSource*] <: CE0x4912430[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4912430[i32_10||*Constant*] <: CE0x5570280[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c6a80[i32_0||*Constant*|*SummSource*] <: CE0x55703b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55703b0[i32_0||*Constant*] <: CE0x49145f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bf260[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSource*] <: CE0x48c6b90[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-9]
CE0x48c6b90[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x48bf370[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1d9d0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSource*] <: CE0x48d4460[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x48d4460[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x5c1d8d0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c6b90[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x48d4460[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x4912430[i32_10||*Constant*] <: CE0x48d4460[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x55703b0[i32_0||*Constant*] <: CE0x48d4460[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x4930800[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSource*] <: CE0x49300f0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x49300f0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x49309d0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d4460[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x49300f0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x48e4da0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_getsecurity&Arg::inode::|security/selinux/hooks.c,3073] <: CE0x49300f0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x4930bb0[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSource*] <: CE0x4930960[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x4930960[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] <: CE0x4930b40[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x49300f0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x4930960[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x48dd460[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSource*] <: CE0x4943f40[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x4943f40[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x48dd620[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d7f60[VOIDTB_TE_array:_GCR_.str63_private_unnamed_addr_constant_8_x_i8_c_selinux_00_,_align_1:_elem_0:default:||] <: CE0x4943f40[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x48dd7b0[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x4943f40[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x48d82e0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSource*] <: CE0x48d80c0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x48d80c0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x48dd930[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4943f40[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x48d80c0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x55703b0[i32_0||*Constant*] <: CE0x48d80c0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x48ddbc0[i64_2||*Constant*|*SummSource*] <: CE0x48ddb50[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x48ddb50[i64_2||*Constant*] <: CE0x48dde10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48de0e0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSource*] <: CE0x48de070[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x48de070[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x48de180[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d80c0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x48de070[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x48ddb50[i64_2||*Constant*] <: CE0x48de070[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4904990[i64_1||*Constant*] <: CE0x48de070[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4940ef0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSource*] <: CE0x4940d30[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] ;  [ConsDebugTag-9]
CE0x4940d30[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x4941050[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSink*] ;  [ConsDebugTag-8]
CE0x49411e0[i64_0||*Constant*|*SummSource*] <: CE0x48ddf70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48ddf70[i64_0||*Constant*] <: CE0x4941250[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49415a0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSource*] <: CE0x4941440[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x4941440[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x48d4280[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ddf70[i64_0||*Constant*] <: CE0x4941440[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x48de070[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x4941440[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4940d30[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x4941440[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x48d3fa0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSource*] <: CE0x4941360[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x4941360[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x48e4890[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4941360[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4941440[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x4941360[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4914da0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSource*] <: CE0x48e4a10[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x48e4a10[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x4914f60[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904990[i64_1||*Constant*] <: CE0x48e4a10[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4941360[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x48e4a10[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x48e4a10[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4941740[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4915120[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4915120[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x4941ac0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x493d6f0[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSource*] <: CE0x493d680[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x493d680[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x493d760[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x493d680[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x4915120[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x493d680[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x493ffe0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSource*] <: CE0x493fee0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x493fee0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x49401a0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904990[i64_1||*Constant*] <: CE0x493fee0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x493d680[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x493fee0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x493fee0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4940580[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4940510[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4940510[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] <: CE0x48e5c20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4940ab0[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4940a40[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
