Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e91b80[selinux_quota_on:_entry|||*SummSource*] <: CE0x4eae640[selinux_quota_on:_entry||] ;  [ConsDebugTag-9]
CE0x4e947f0[selinux_quota_on:_do.body||] <: CE0x4eae1a0[selinux_quota_on:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8c9a0[selinux_quota_on:_land.lhs.true|||*SummSource*] <: CE0x4ea78d0[selinux_quota_on:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4ea78d0[selinux_quota_on:_land.lhs.true||] <: CE0x4e8d380[selinux_quota_on:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8f5b0[selinux_quota_on:_land.lhs.true2|||*SummSource*] <: CE0x4e86db0[selinux_quota_on:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4e86db0[selinux_quota_on:_land.lhs.true2||] <: CE0x4e9ac00[selinux_quota_on:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9a5b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e9a810[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9a810[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*] <: CE0x4e996e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e86c50[selinux_quota_on:_tmp|||*SummSource*] <: CE0x4e8d560[selinux_quota_on:_tmp||] ;  [ConsDebugTag-9]
CE0x4e8d560[selinux_quota_on:_tmp||] <: CE0x4e879e0[selinux_quota_on:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e8d560[selinux_quota_on:_tmp||] ;  [ConsDebugTag-10]
CE0x4e9a810[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*] <: CE0x4e8d560[selinux_quota_on:_tmp||] ;  [ConsDebugTag-10]
CE0x4e8f2f0[i64_1||*Constant*|*SummSource*] <: CE0x4e87720[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e87720[i64_1||*Constant*] <: CE0x4e91810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8ec10[selinux_quota_on:_tmp1|||*SummSource*] <: CE0x4e8cb80[selinux_quota_on:_tmp1||] ;  [ConsDebugTag-9]
CE0x4e8cb80[selinux_quota_on:_tmp1||] <: CE0x4e8de50[selinux_quota_on:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e87720[i64_1||*Constant*] <: CE0x4e8cb80[selinux_quota_on:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e8d560[selinux_quota_on:_tmp||] <: CE0x4e8cb80[selinux_quota_on:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e8cb80[selinux_quota_on:_tmp1||] <: CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8f450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e8e740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e8e740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*] <: CE0x4e91760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9c580[selinux_quota_on:_tmp2|||*SummSource*] <: CE0x4eb1870[selinux_quota_on:_tmp2||] ;  [ConsDebugTag-9]
CE0x4eb1870[selinux_quota_on:_tmp2||] <: CE0x4e9bfe0[selinux_quota_on:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8e740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*] <: CE0x4eb1870[selinux_quota_on:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eb1870[selinux_quota_on:_tmp2||] ;  [ConsDebugTag-10]
CE0x62b9920[selinux_quota_on:_tmp3|||*SummSource*] <: CE0x4eb4930[selinux_quota_on:_tmp3||] ;  [ConsDebugTag-9]
CE0x4eb4930[selinux_quota_on:_tmp3||] <: CE0x4e9fc00[selinux_quota_on:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e87720[i64_1||*Constant*] <: CE0x4eb4930[selinux_quota_on:_tmp3||] ;  [ConsDebugTag-10]
CE0x4eb1870[selinux_quota_on:_tmp2||] <: CE0x4eb4930[selinux_quota_on:_tmp3||] ;  [ConsDebugTag-10]
CE0x4eb4930[selinux_quota_on:_tmp3||] <: CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8e5e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4eb48c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4eb48c0[_call_void_mcount()_#3||] <: CE0x4eadb10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e87510[selinux_quota_on:_call||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4e8bdf0[selinux_quota_on:_call||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4e8bdf0[selinux_quota_on:_call||security/selinux/hooks.c,2044] <: CE0x4e8d050[selinux_quota_on:_call||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea8b30[i32_0||*Constant*|*SummSource*] <: CE0x4eaeab0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4eaeab0[i32_0||*Constant*] <: CE0x4e8f960[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e871a0[selinux_quota_on:_tobool||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4e8c0b0[selinux_quota_on:_tobool||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4e8c0b0[selinux_quota_on:_tobool||security/selinux/hooks.c,2044] <: CE0x4e8f190[selinux_quota_on:_tobool||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8bdf0[selinux_quota_on:_call||security/selinux/hooks.c,2044] <: CE0x4e8c0b0[selinux_quota_on:_tobool||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4eaeab0[i32_0||*Constant*] <: CE0x4e8c0b0[selinux_quota_on:_tobool||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e8e270[i64_2||*Constant*|*SummSource*] <: CE0x4e8e480[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4e8e480[i64_2||*Constant*] <: CE0x4e9c050[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8f3a0[i64_3||*Constant*|*SummSource*] <: CE0x4e8c630[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4e8c630[i64_3||*Constant*] <: CE0x4e8bf50[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8d100[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4e91570[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4e91570[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044] <: CE0x4e8dda0[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8c0b0[selinux_quota_on:_tobool||security/selinux/hooks.c,2044] <: CE0x4e91570[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e8c630[i64_3||*Constant*] <: CE0x4e91570[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e8e480[i64_2||*Constant*] <: CE0x4e91570[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e91440[GLOBAL:___llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152||*SummSource*] <: CE0x4ec3460[GLOBAL:___llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] ;  [ConsDebugTag-9]
CE0x4ec3460[GLOBAL:___llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] <: CE0x4e913d0[GLOBAL:___llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea7120[i64_0||*Constant*|*SummSource*] <: CE0x4e92c70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e92c70[i64_0||*Constant*] <: CE0x4e88fc0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8cce0[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4e92c00[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4e92c00[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044] <: CE0x4e9d330[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e91570[selinux_quota_on:_tmp4||security/selinux/hooks.c,2044] <: CE0x4e92c00[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e92c70[i64_0||*Constant*] <: CE0x4e92c00[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ec3460[GLOBAL:___llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] <: CE0x4e92c00[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e8d820[selinux_quota_on:_tmp6||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4e95400[selinux_quota_on:_tmp6||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4e95400[selinux_quota_on:_tmp6||security/selinux/hooks.c,2044] <: CE0x6d26980[selinux_quota_on:_tmp6||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e95400[selinux_quota_on:_tmp6||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e92c00[selinux_quota_on:_tmp5||security/selinux/hooks.c,2044] <: CE0x4e95400[selinux_quota_on:_tmp6||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x6d269f0[selinux_quota_on:_tmp7||security/selinux/hooks.c,2044|*SummSource*] <: CE0x6d26a60[selinux_quota_on:_tmp7||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x6d26a60[selinux_quota_on:_tmp7||security/selinux/hooks.c,2044] <: CE0x6b725a0[selinux_quota_on:_tmp7||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e87720[i64_1||*Constant*] <: CE0x6d26a60[selinux_quota_on:_tmp7||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e95400[selinux_quota_on:_tmp6||security/selinux/hooks.c,2044] <: CE0x6d26a60[selinux_quota_on:_tmp7||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x6d26a60[selinux_quota_on:_tmp7||security/selinux/hooks.c,2044] <: CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6b72530[GLOBAL:_selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned||*SummSource*] <: CE0x4e890c0[GLOBAL:_selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned|] ;  [ConsDebugTag-9]
CE0x4e890c0[GLOBAL:_selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned|] <: CE0x4e9a290[GLOBAL:_selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a4060[selinux_quota_on:_tmp8||security/selinux/hooks.c,2044|*SummSource*] <: CE0x6187fb0[selinux_quota_on:_tmp8||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x6187fb0[selinux_quota_on:_tmp8||security/selinux/hooks.c,2044] <: CE0x4eae430[selinux_quota_on:_tmp8||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e890c0[GLOBAL:_selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned|] <: CE0x6187fb0[selinux_quota_on:_tmp8||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e9bec0[0:_i8,_:_GCMR_selinux_quota_on.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x6187fb0[selinux_quota_on:_tmp8||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e9ddb0[selinux_quota_on:_tobool1||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4e9dcb0[selinux_quota_on:_tobool1||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4e9dcb0[selinux_quota_on:_tobool1||security/selinux/hooks.c,2044] <: CE0x4e9dc40[selinux_quota_on:_tobool1||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x6187fb0[selinux_quota_on:_tmp8||security/selinux/hooks.c,2044] <: CE0x4e9dcb0[selinux_quota_on:_tobool1||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ebcaf0[i64_5||*Constant*|*SummSource*] <: CE0x4e9a220[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9a220[i64_5||*Constant*] <: CE0x4ec5590[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec6700[i64_4||*Constant*|*SummSource*] <: CE0x4ebca80[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4ebca80[i64_4||*Constant*] <: CE0x4e8ce40[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec7980[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4e8e8a0[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4e8e8a0[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044] <: CE0x4ec7910[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9a220[i64_5||*Constant*] <: CE0x4e8e8a0[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e9dcb0[selinux_quota_on:_tobool1||security/selinux/hooks.c,2044] <: CE0x4e8e8a0[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ebca80[i64_4||*Constant*] <: CE0x4e8e8a0[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ec8c00[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4ec8b20[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4ec8b20[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044] <: CE0x4ec9d30[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8e8a0[selinux_quota_on:_tmp9||security/selinux/hooks.c,2044] <: CE0x4ec8b20[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e92c70[i64_0||*Constant*] <: CE0x4ec8b20[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ec3460[GLOBAL:___llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] <: CE0x4ec8b20[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ecafb0[selinux_quota_on:_tmp11||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4ecaf40[selinux_quota_on:_tmp11||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4ecaf40[selinux_quota_on:_tmp11||security/selinux/hooks.c,2044] <: CE0x4e95600[selinux_quota_on:_tmp11||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ecaf40[selinux_quota_on:_tmp11||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ec8b20[selinux_quota_on:_tmp10||security/selinux/hooks.c,2044] <: CE0x4ecaf40[selinux_quota_on:_tmp11||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e91ec0[selinux_quota_on:_tmp12||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4e91d90[selinux_quota_on:_tmp12||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4e91d90[selinux_quota_on:_tmp12||security/selinux/hooks.c,2044] <: CE0x4e92030[selinux_quota_on:_tmp12||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e87720[i64_1||*Constant*] <: CE0x4e91d90[selinux_quota_on:_tmp12||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ecaf40[selinux_quota_on:_tmp11||security/selinux/hooks.c,2044] <: CE0x4e91d90[selinux_quota_on:_tmp12||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e91d90[selinux_quota_on:_tmp12||security/selinux/hooks.c,2044] <: CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e920a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4ec6880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ec6880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*] <: CE0x4e8fc20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e96110[selinux_quota_on:_tmp13||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4ea0290[selinux_quota_on:_tmp13||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4ea0290[selinux_quota_on:_tmp13||security/selinux/hooks.c,2044] <: CE0x4ea0220[selinux_quota_on:_tmp13||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ea0290[selinux_quota_on:_tmp13||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ec6880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_6)||*Constant*] <: CE0x4ea0290[selinux_quota_on:_tmp13||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e96480[selinux_quota_on:_tmp14||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4e96350[selinux_quota_on:_tmp14||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4e96350[selinux_quota_on:_tmp14||security/selinux/hooks.c,2044] <: CE0x4eab420[selinux_quota_on:_tmp14||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e87720[i64_1||*Constant*] <: CE0x4e96350[selinux_quota_on:_tmp14||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ea0290[selinux_quota_on:_tmp13||security/selinux/hooks.c,2044] <: CE0x4e96350[selinux_quota_on:_tmp14||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e96350[selinux_quota_on:_tmp14||security/selinux/hooks.c,2044] <: CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eab680[i1_true||*Constant*|*SummSource*] <: CE0x4ec8b90[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4ec8b90[i1_true||*Constant*] <: CE0x4e93790[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e93900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4e962e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e962e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*] <: CE0x4ea7a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea7cc0[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4ea7b80[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4ea7b80[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044] <: CE0x4eaaa00[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ea7b80[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
