Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f03a50[selinux_task_getsid:entry|||*SummSource*] <: CE0x3ee2e10[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x3f0a0a0[selinux_task_getsid:tmp1|||*SummSource*] <: CE0x3ee7db0[selinux_task_getsid:tmp1||] ;  [ConsDebugTag-9]
CE0x3ee7db0[selinux_task_getsid:tmp1||] <: CE0x3f0a030[selinux_task_getsid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f069e0[selinux_task_getsid:tmp||] <: CE0x3ee7db0[selinux_task_getsid:tmp1||] ;  [ConsDebugTag-10]
CE0x527c0a0[i64_1||*Constant*] <: CE0x3ee7db0[selinux_task_getsid:tmp1||] ;  [ConsDebugTag-10]
CE0x3ee7db0[selinux_task_getsid:tmp1||] <: CE0x3f00110[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eea200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3ef4db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef4db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] <: CE0x3eeeb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef26b0[selinux_task_getsid:tmp2|||*SummSource*] <: CE0x3ef2640[selinux_task_getsid:tmp2||] ;  [ConsDebugTag-9]
CE0x3ef2640[selinux_task_getsid:tmp2||] <: CE0x3ef1350[selinux_task_getsid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef4db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] <: CE0x3ef2640[selinux_task_getsid:tmp2||] ;  [ConsDebugTag-10]
CE0x3f00110[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ef2640[selinux_task_getsid:tmp2||] ;  [ConsDebugTag-10]
CE0x3eea9e0[selinux_task_getsid:tmp3|||*SummSource*] <: CE0x3eea970[selinux_task_getsid:tmp3||] ;  [ConsDebugTag-9]
CE0x3eea970[selinux_task_getsid:tmp3||] <: CE0x3ef08e0[selinux_task_getsid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef2640[selinux_task_getsid:tmp2||] <: CE0x3eea970[selinux_task_getsid:tmp3||] ;  [ConsDebugTag-10]
CE0x527c0a0[i64_1||*Constant*] <: CE0x3eea970[selinux_task_getsid:tmp3||] ;  [ConsDebugTag-10]
CE0x3eea970[selinux_task_getsid:tmp3||] <: CE0x3f00110[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f01270[_call_void_mcount()_#3|||*SummSource*] <: CE0x3ef0980[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3ef0980[_call_void_mcount()_#3||] <: CE0x3f013a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5149300[selinux_task_getsid:call||security/selinux/hooks.c,3584|*SummSource*] <: CE0x3f07280[selinux_task_getsid:call||security/selinux/hooks.c,3584] ;  [ConsDebugTag-9]
CE0x3f07280[selinux_task_getsid:call||security/selinux/hooks.c,3584] <: CE0x51493a0[selinux_task_getsid:call||security/selinux/hooks.c,3584|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a21da0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x3f067a0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3f067a0[GLOBAL:current_has_perm||*Constant*] <: CE0x5149440[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a21e60[current_has_perm:entry|||*SummSource*] <: CE0x5ce84f0[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5ce84f0[current_has_perm:entry||] <: CE0x3ef2960[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef2a40[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::|*SummSource*] <: CE0x3ef29d0[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-9]
CE0x3ef29d0[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::] <: CE0x3ef2ab0[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee27a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x3ee2640[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x3ee2640[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x3ef14e0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef29d0[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::] <: CE0x3ee2640[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x3f03c30[i32_1024||*Constant*|*SummSource*] <: CE0x3ef16a0[i32_1024||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef16a0[i32_1024||*Constant*] <: CE0x3f03d90[i32_1024||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x382d4f0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x382d430[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x382d430[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x382d3c0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef16a0[i32_1024||*Constant*] <: CE0x382d430[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x382d2c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x3ef5770[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x3ef5770[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3ef5230[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef5770[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3f07280[selinux_task_getsid:call||security/selinux/hooks.c,3584] ;  [ConsDebugTag-10]
CE0x3ef5530[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584|*SummSource*] <: CE0x3ef53d0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] ;  [ConsDebugTag-9]
CE0x3ef53d0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] <: CE0x3ef52a0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f07280[selinux_task_getsid:call||security/selinux/hooks.c,3584] <: CE0x3ef53d0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] ;  [ConsDebugTag-10]
CE0x3effa50[current_has_perm:bb|||*SummSource*] <: CE0x3f09490[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3f09490[current_has_perm:bb||] <: CE0x3ef8490[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f023d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f02360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f02360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x3f025a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f08740[current_has_perm:tmp|||*SummSource*] <: CE0x3f08660[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x3f08660[current_has_perm:tmp||] <: CE0x3f0cd60[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f02360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x3f08660[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3f086d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f08660[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3ef4810[i64_1||*Constant*|*SummSource*] <: CE0x3f0a410[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0a410[i64_1||*Constant*] <: CE0x527c110[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0a4f0[current_has_perm:tmp1|||*SummSource*] <: CE0x3f0a480[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x3f0a480[current_has_perm:tmp1||] <: CE0x3ef3b00[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f08660[current_has_perm:tmp||] <: CE0x3f0a480[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3f0a410[i64_1||*Constant*] <: CE0x3f0a480[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3f0a480[current_has_perm:tmp1||] <: CE0x3f086d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef3c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3ef3930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef3930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x3f03fe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f00400[current_has_perm:tmp2|||*SummSource*] <: CE0x3f00390[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x3f00390[current_has_perm:tmp2||] <: CE0x3f00470[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x3f00390[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3f086d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f00390[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3f009f0[current_has_perm:tmp3|||*SummSource*] <: CE0x3f00780[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x3f00780[current_has_perm:tmp3||] <: CE0x3f00a60[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f00390[current_has_perm:tmp2||] <: CE0x3f00780[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3f0a410[i64_1||*Constant*] <: CE0x3f00780[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3f00780[current_has_perm:tmp3||] <: CE0x3f086d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f00d90[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f00b20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f00b20[_call_void_mcount()_#3||] <: CE0x3f00e00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f00ec0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x3f04080[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x3f04080[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x3f04120[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f044a0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3f04230[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3f04230[GLOBAL:current_sid||*Constant*] <: CE0x3f04620[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f04840[current_sid:entry|||*SummSource*] <: CE0x3f04700[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x3f04700[current_sid:entry||] <: CE0x3f048d0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f04b70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3f04960[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3f04960[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3f04c10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f04960[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3f04080[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x3eeb660[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x3f04fd0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x3f04fd0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x3f04d20[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb7f0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x3f04ea0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3f04ea0[GLOBAL:task_sid||*Constant*] <: CE0x3eeb860[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eebb00[task_sid:entry|||*SummSource*] <: CE0x3eeb990[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x3eeb990[task_sid:entry||] <: CE0x3eebc50[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eebfb0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x3eebd60[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x3eebd60[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3eec020[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee2640[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x3eebd60[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x3f07f20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x3eec0f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x3eec0f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3f08080[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eec0f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3f04fd0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x3ef7950[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x3ef7840[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x3ef7840[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x3f081b0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef7ae0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3ef7680[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef7680[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3ef7b50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef7df0[avc_has_perm:entry|||*SummSource*] <: CE0x3ef7c80[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3ef7c80[avc_has_perm:entry||] <: CE0x3ef8150[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eec6a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3eec390[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3eec390[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3eec740[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f04080[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x3eec390[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3eeca00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3eec800[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3eec800[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3eecb30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f04fd0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x3eec800[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3ee7f40[i16_2||*Constant*|*SummSource*] <: CE0x3eecca0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3eecca0[i16_2||*Constant*] <: CE0x3eece40[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee8190[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3ee8120[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3ee8120[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3ee8230[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eecca0[i16_2||*Constant*] <: CE0x3ee8120[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3ee8d70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3ee8c90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3ee8c90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3ee8ee0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x382d430[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x3ee8c90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3ee9120[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3ee8020[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee8020[%struct.common_audit_data*_null||*Constant*] <: CE0x3ee9190[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee96a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3ee9600[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3ee9600[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3ee92e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee8020[%struct.common_audit_data*_null||*Constant*] <: CE0x3ee9600[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3ee9870[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3ee9460[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3ee9460[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3ee98e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee9460[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3ef7840[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x3ef7840[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x3ef5770[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x3ee9ac0[current_sid:land.lhs.true|||*SummSource*] <: CE0x3ede5b0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3ede5b0[current_sid:land.lhs.true||] <: CE0x3f1a890[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eff6c0[current_sid:if.then|||*SummSource*] <: CE0x3eff650[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3eff650[current_sid:if.then||] <: CE0x3ef4a30[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef4b40[current_sid:bb|||*SummSource*] <: CE0x3ef4aa0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x3ef4aa0[current_sid:bb||] <: CE0x3ef4be0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f17830[current_sid:land.lhs.true2|||*SummSource*] <: CE0x3f17730[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3f17730[current_sid:land.lhs.true2||] <: CE0x3f178a0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f14100[current_sid:do.end|||*SummSource*] <: CE0x3f17970[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3f17970[current_sid:do.end||] <: CE0x3f141d0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f14420[current_sid:do.body|||*SummSource*] <: CE0x3f14290[current_sid:do.body||] ;  [ConsDebugTag-9]
