Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54eca50[selinux_socket_accept:entry|||*SummSource*] <: CE0x54ed430[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x66cf630[GLOBAL:sock_has_perm||*Constant*] <: CE0x6f9fa80[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ee130[sock_has_perm:entry|||*SummSource*] <: CE0x54ff760[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x54ff760[sock_has_perm:entry||] <: CE0x54edfd0[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ff860[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x54fc8c0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x54fc8c0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x54f7ff0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x550e450[selinux_socket_accept:call||security/selinux/hooks.c,4198] <: CE0x54fc8c0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x72659e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x54ff8d0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x54ff8d0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x7265a50[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fa660[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] <: CE0x54ff8d0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x550a930[i32_8192||*Constant*|*SummSource*] <: CE0x550a830[i32_8192||*Constant*] ;  [ConsDebugTag-9]
CE0x550a830[i32_8192||*Constant*] <: CE0x4be30c0[i32_8192||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ecdb0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x551c7e0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x551c7e0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x54ec910[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x550a830[i32_8192||*Constant*] <: CE0x551c7e0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x552b020[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x552af60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x552af60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x552b090[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x552af60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x54f1460[selinux_socket_accept:call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x5528ca0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199|*SummSource*] <: CE0x5528bd0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x5528bd0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x5529f30[selinux_socket_accept:tobool||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1b50[i32_0||*Constant*] <: CE0x5528bd0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x54f1460[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x5528bd0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x55267b0[i64_2||*Constant*|*SummSource*] <: CE0x5527ab0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5527ab0[i64_2||*Constant*] <: CE0x5526890[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5526820[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199|*SummSource*] <: CE0x5526900[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x5526900[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] <: CE0x55255a0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x550e660[i64_1||*Constant*] <: CE0x5526900[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x5527ab0[i64_2||*Constant*] <: CE0x5526900[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x5528bd0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x5526900[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x5525610[i64_0||*Constant*|*SummSource*] <: CE0x5525680[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5525680[i64_0||*Constant*] <: CE0x54f5720[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5790[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360||*SummSource*] <: CE0x54ee1e0[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] ;  [ConsDebugTag-9]
CE0x54ee1e0[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] <: CE0x551c9a0[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360||*SummSink*] ;  [ConsDebugTag-8]
CE0x551ca60[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199|*SummSource*] <: CE0x54f56b0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x54f56b0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x551cad0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ee1e0[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] <: CE0x54f56b0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x5525680[i64_0||*Constant*] <: CE0x54f56b0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x5526900[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] <: CE0x54f56b0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x551c690[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199|*SummSource*] <: CE0x551cb40[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x551cb40[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] <: CE0x550e850[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x551cb40[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x54f56b0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x551cb40[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x54ef700[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199|*SummSource*] <: CE0x550e9a0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x550e9a0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] <: CE0x54ef860[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x550e660[i64_1||*Constant*] <: CE0x550e9a0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x551cb40[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] <: CE0x550e9a0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x550e9a0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] <: CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f8ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x54ef9b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x54ef9b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x54f1f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5511fa0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200|*SummSource*] <: CE0x5511ea0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-9]
CE0x5511ea0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] <: CE0x5511e30[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200|*SummSink*] ;  [ConsDebugTag-8]
CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5511ea0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x54ef9b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x5511ea0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x54efd50[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200|*SummSource*] <: CE0x54efc40[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-9]
CE0x54efc40[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] <: CE0x5500140[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200|*SummSink*] ;  [ConsDebugTag-8]
CE0x550e660[i64_1||*Constant*] <: CE0x54efc40[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x5511ea0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] <: CE0x54efc40[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x54efc40[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] <: CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550ffb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5500390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5500390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x55100b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5510180[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202|*SummSource*] <: CE0x550ff40[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x550ff40[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] <: CE0x55101f0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x550ff40[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x5500390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x550ff40[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x54e00d0[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202|*SummSource*] <: CE0x550b600[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x550b600[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] <: CE0x54e0240[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x550e660[i64_1||*Constant*] <: CE0x550b600[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x550ff40[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] <: CE0x550b600[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x550b600[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] <: CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54fef40[selinux_socket_accept:call2||security/selinux/hooks.c,4202|*SummSource*] <: CE0x54fefb0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x54fefb0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] <: CE0x54ff040[selinux_socket_accept:call2||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x550d800[GLOBAL:SOCK_INODE||*Constant*|*SummSource*] <: CE0x54ff0b0[GLOBAL:SOCK_INODE||*Constant*] ;  [ConsDebugTag-9]
CE0x54ff0b0[GLOBAL:SOCK_INODE||*Constant*] <: CE0x7098160[GLOBAL:SOCK_INODE||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x7098230[SOCK_INODE:entry|||*SummSource*] <: CE0x550d910[SOCK_INODE:entry||] ;  [ConsDebugTag-9]
CE0x550d910[SOCK_INODE:entry||] <: CE0x70982c0[SOCK_INODE:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550aae0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::|*SummSource*] <: CE0x70983a0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] ;  [ConsDebugTag-9]
CE0x70983a0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] <: CE0x550abe0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x550b100[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::|*SummSource*] <: CE0x550af90[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-9]
CE0x550af90[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] <: CE0x550b170[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::|*SummSink*] ;  [ConsDebugTag-8]
CE0x70983a0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] <: CE0x550af90[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-10]
CE0x54fe030[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412|*SummSource*] <: CE0x54f4bc0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x54f4bc0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x54f4e10[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f4bc0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x54fefb0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x54fe0a0[i32_10||*Constant*|*SummSource*] <: CE0x54f4b50[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x54f4b50[i32_10||*Constant*] <: CE0x54e0950[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e0ad0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202|*SummSource*] <: CE0x54fe110[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x54fe110[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] <: CE0x54e0c40[selinux_socket_accept:i_security||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
