CE0x41cdbf0[selinux_socket_bind:if.else|||*SummSource*] <: CE0x41cdb00[selinux_socket_bind:if.else||] ;  [ConsDebugTag-9]
CE0x41cdb00[selinux_socket_bind:if.else||] <: CE0x41cc8a0[selinux_socket_bind:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41cca40[selinux_socket_bind:lor.lhs.false|||*SummSource*] <: CE0x41cc960[selinux_socket_bind:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x41cc960[selinux_socket_bind:lor.lhs.false||] <: CE0x41cb690[selinux_socket_bind:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41ca480[selinux_socket_bind:if.end|||*SummSource*] <: CE0x41cb7a0[selinux_socket_bind:if.end||] ;  [ConsDebugTag-9]
CE0x41cb7a0[selinux_socket_bind:if.end||] <: CE0x41c9270[selinux_socket_bind:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41c9350[selinux_socket_bind:if.then51|||*SummSource*] <: CE0x41ca570[selinux_socket_bind:if.then51||] ;  [ConsDebugTag-9]
CE0x41ca570[selinux_socket_bind:if.then51||] <: CE0x41c9420[selinux_socket_bind:if.then51|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4199570[selinux_socket_bind:if.then7|||*SummSource*] <: CE0x41993f0[selinux_socket_bind:if.then7||] ;  [ConsDebugTag-9]
CE0x41993f0[selinux_socket_bind:if.then7||] <: CE0x41b11f0[selinux_socket_bind:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b2920[selinux_socket_bind:bb|||*SummSource*] <: CE0x41b1300[selinux_socket_bind:bb||] ;  [ConsDebugTag-9]
CE0x41b1300[selinux_socket_bind:bb||] <: CE0x41b29c0[selinux_socket_bind:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b4030[selinux_socket_bind:if.end54|||*SummSource*] <: CE0x41b2aa0[selinux_socket_bind:if.end54||] ;  [ConsDebugTag-9]
CE0x41b2aa0[selinux_socket_bind:if.end54||] <: CE0x41b4120[selinux_socket_bind:if.end54|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a4ac0[selinux_socket_bind:sw.bb58|||*SummSource*] <: CE0x41b4230[selinux_socket_bind:sw.bb58||] ;  [ConsDebugTag-9]
CE0x41b4230[selinux_socket_bind:sw.bb58||] <: CE0x41a4b90[selinux_socket_bind:sw.bb58|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419a040[selinux_socket_bind:if.else83|||*SummSource*] <: CE0x4199f90[selinux_socket_bind:if.else83||] ;  [ConsDebugTag-9]
CE0x4199f90[selinux_socket_bind:if.else83||] <: CE0x419a110[selinux_socket_bind:if.else83|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41836a0[selinux_socket_bind:if.then|||*SummSource*] <: CE0x41a06d0[selinux_socket_bind:if.then||] ;  [ConsDebugTag-9]
CE0x41a06d0[selinux_socket_bind:if.then||] <: CE0x4184870[selinux_socket_bind:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5eb2ab0[selinux_socket_bind:if.end53|||*SummSource*] <: CE0x4184be0[selinux_socket_bind:if.end53||] ;  [ConsDebugTag-9]
CE0x4184be0[selinux_socket_bind:if.end53||] <: CE0x419a180[selinux_socket_bind:if.end53|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419a330[selinux_socket_bind:sw.default|||*SummSource*] <: CE0x419a3d0[selinux_socket_bind:sw.default||] ;  [ConsDebugTag-9]
CE0x419a3d0[selinux_socket_bind:sw.default||] <: CE0x419a4b0[selinux_socket_bind:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418d6c0[selinux_socket_bind:cleanup.cont|||*SummSource*] <: CE0x419a520[selinux_socket_bind:cleanup.cont||] ;  [ConsDebugTag-9]
CE0x419a520[selinux_socket_bind:cleanup.cont||] <: CE0x418d780[selinux_socket_bind:cleanup.cont|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b25b0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x418d860[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x418d860[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] <: CE0x41b2780[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b27f0[selinux_socket_bind:tmp|||*SummSource*] <: CE0x41b2860[selinux_socket_bind:tmp||] ;  [ConsDebugTag-9]
CE0x41b2860[selinux_socket_bind:tmp||] <: CE0x41845e0[selinux_socket_bind:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418d860[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] <: CE0x41b2860[selinux_socket_bind:tmp||] ;  [ConsDebugTag-10]
CE0x4193460[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41b2860[selinux_socket_bind:tmp||] ;  [ConsDebugTag-10]
CE0x41ca650[i64_1||*Constant*|*SummSource*] <: CE0x4192af0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4192af0[i64_1||*Constant*] <: CE0x4184270[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41928e0[selinux_socket_bind:tmp1|||*SummSource*] <: CE0x41a3d20[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-9]
CE0x41a3d20[selinux_socket_bind:tmp1||] <: CE0x41a2710[selinux_socket_bind:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4192af0[i64_1||*Constant*] <: CE0x41a3d20[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-10]
CE0x41b2860[selinux_socket_bind:tmp||] <: CE0x41a3d20[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-10]
CE0x41a3d20[selinux_socket_bind:tmp1||] <: CE0x4193460[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427d230[i32_1||*Constant*|*SummSource*] <: CE0x419fd60[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x419fd60[i32_1||*Constant*] <: CE0x427d2a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419e7a0[selinux_socket_bind:ad||security/selinux/hooks.c|4051|*SummSource*] <: CE0x4189fc0[selinux_socket_bind:ad||security/selinux/hooks.c|4051] ;  [ConsDebugTag-9]
CE0x4189fc0[selinux_socket_bind:ad||security/selinux/hooks.c|4051] <: CE0x427d020[selinux_socket_bind:ad||security/selinux/hooks.c|4051|*SummSink*] ;  [ConsDebugTag-8]
CE0x419fd60[i32_1||*Constant*] <: CE0x4189fc0[selinux_socket_bind:ad||security/selinux/hooks.c|4051] ;  [ConsDebugTag-10]
CE0x427d100[selinux_socket_bind:net||security/selinux/hooks.c|4052|*SummSource*] <: CE0x427d090[selinux_socket_bind:net||security/selinux/hooks.c|4052] ;  [ConsDebugTag-9]
CE0x427d090[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x41a3710[selinux_socket_bind:net||security/selinux/hooks.c|4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x419fd60[i32_1||*Constant*] <: CE0x427d090[selinux_socket_bind:net||security/selinux/hooks.c|4052] ;  [ConsDebugTag-10]
CE0x41a3850[selinux_socket_bind:sid||security/selinux/hooks.c|4056|*SummSource*] <: CE0x41a3780[selinux_socket_bind:sid||security/selinux/hooks.c|4056] ;  [ConsDebugTag-9]
CE0x41a3780[selinux_socket_bind:sid||security/selinux/hooks.c|4056] <: CE0x419c760[selinux_socket_bind:sid||security/selinux/hooks.c|4056|*SummSink*] ;  [ConsDebugTag-8]
CE0x419fd60[i32_1||*Constant*] <: CE0x41a3780[selinux_socket_bind:sid||security/selinux/hooks.c|4056] ;  [ConsDebugTag-10]
CE0x41a0bf0[selinux_socket_bind:low||security/selinux/hooks.c|4069|*SummSource*] <: CE0x419c930[selinux_socket_bind:low||security/selinux/hooks.c|4069] ;  [ConsDebugTag-9]
CE0x419c930[selinux_socket_bind:low||security/selinux/hooks.c|4069] <: CE0x41938c0[selinux_socket_bind:low||security/selinux/hooks.c|4069|*SummSink*] ;  [ConsDebugTag-8]
CE0x419fd60[i32_1||*Constant*] <: CE0x419c930[selinux_socket_bind:low||security/selinux/hooks.c|4069] ;  [ConsDebugTag-10]
CE0x4193990[selinux_socket_bind:high||security/selinux/hooks.c|4069|*SummSource*] <: CE0x41a0b80[selinux_socket_bind:high||security/selinux/hooks.c|4069] ;  [ConsDebugTag-9]
CE0x41a0b80[selinux_socket_bind:high||security/selinux/hooks.c|4069] <: CE0x41a3ec0[selinux_socket_bind:high||security/selinux/hooks.c|4069|*SummSink*] ;  [ConsDebugTag-8]
CE0x419fd60[i32_1||*Constant*] <: CE0x41a0b80[selinux_socket_bind:high||security/selinux/hooks.c|4069] ;  [ConsDebugTag-10]
CE0x41a40d0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073|*SummSource*] <: CE0x4193ac0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] ;  [ConsDebugTag-9]
CE0x4193ac0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] <: CE0x41a3fd0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073|*SummSink*] ;  [ConsDebugTag-8]
CE0x419fd60[i32_1||*Constant*] <: CE0x4193ac0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] ;  [ConsDebugTag-10]
CE0x41af210[selinux_socket_bind:_max2||security/selinux/hooks.c|4073|*SummSource*] <: CE0x41af130[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] ;  [ConsDebugTag-9]
CE0x41af130[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] <: CE0x41af1a0[selinux_socket_bind:_max2||security/selinux/hooks.c|4073|*SummSink*] ;  [ConsDebugTag-8]
CE0x419fd60[i32_1||*Constant*] <: CE0x41af130[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] ;  [ConsDebugTag-10]
CE0x41af350[_call_void_mcount()_#3|||*SummSource*] <: CE0x427d310[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x427d310[_call_void_mcount()_#3||] <: CE0x4278f20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4279230[i32_0||*Constant*|*SummSource*] <: CE0x4279030[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4279030[i32_0||*Constant*] <: CE0x4279ac0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b4920[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::|*SummSource*] <: CE0x4272170[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4272170[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] <: CE0x419df80[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x419df10[i32_5||*Constant*|*SummSource*] <: CE0x42721e0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x42721e0[i32_5||*Constant*] <: CE0x419e0b0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e6e20[selinux_socket_bind:sk1||security/selinux/hooks.c,4034|*SummSource*] <: CE0x41ae540[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-9]
CE0x41ae540[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] <: CE0x52e6e90[selinux_socket_bind:sk1||security/selinux/hooks.c,4034|*SummSink*] ;  [ConsDebugTag-8]
CE0x4272170[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] <: CE0x41ae540[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x42721e0[i32_5||*Constant*] <: CE0x41ae540[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x4279030[i32_0||*Constant*] <: CE0x41ae540[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x427b830[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034|*SummSource*] <: CE0x52e6d20[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-9]
CE0x52e6d20[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x427b9d0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ae540[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] <: CE0x52e6d20[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x4203050[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_bind&Arg::sock::|security/selinux/hooks.c,4034] <: CE0x52e6d20[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x427bb00[selinux_socket_bind:call||security/selinux/hooks.c,4038|*SummSource*] <: CE0x4279f60[selinux_socket_bind:call||security/selinux/hooks.c,4038] ;  [ConsDebugTag-9]
CE0x4279f60[selinux_socket_bind:call||security/selinux/hooks.c,4038] <: CE0x427a2e0[selinux_socket_bind:call||security/selinux/hooks.c,4038|*SummSink*] ;  [ConsDebugTag-8]
CE0x427c8e0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x427b960[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x427b960[GLOBAL:get_current||*Constant*] <: CE0x427c950[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4272990[get_current:entry|||*SummSource*] <: CE0x427c9c0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x427c9c0[get_current:entry||] <: CE0x4272b40[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4272bd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x42787b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x42787b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4278850[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42787b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4279f60[selinux_socket_bind:call||security/selinux/hooks.c,4038] ;  [ConsDebugTag-10]
CE0x4271950[selinux_socket_bind:call2||security/selinux/hooks.c,4038|*SummSource*] <: CE0x42719c0[selinux_socket_bind:call2||security/selinux/hooks.c,4038] ;  [ConsDebugTag-9]
CE0x42719c0[selinux_socket_bind:call2||security/selinux/hooks.c,4038] <: CE0x4271b50[selinux_socket_bind:call2||security/selinux/hooks.c,4038|*SummSink*] ;  [ConsDebugTag-8]
CE0x41eb500[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x4274260[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4274260[GLOBAL:sock_has_perm||*Constant*] <: CE0x4271ae0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41eb7b0[sock_has_perm:entry|||*SummSource*] <: CE0x41eb640[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x41eb640[sock_has_perm:entry||] <: CE0x41e9480[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41e9750[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x41e9540[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x41e9540[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x41e97f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4279f60[selinux_socket_bind:call||security/selinux/hooks.c,4038] <: CE0x41e9540[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x41e86b0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x41e84b0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x41e84b0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4274a10[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e6d20[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x41e84b0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4274d30[i32_1024||*Constant*|*SummSource*] <: CE0x4274b60[i32_1024||*Constant*] ;  [ConsDebugTag-9]
CE0x4274b60[i32_1024||*Constant*] <: CE0x41ea530[i32_1024||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ea810[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x41ea6a0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x41ea6a0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x41ebd20[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
