Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59f0890[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x5a0d400[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x59f90b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*] <: CE0x59e9280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f62e0[selinux_task_setscheduler:_tmp|||*SummSource*] <: CE0x59f6270[selinux_task_setscheduler:_tmp||] ;  [ConsDebugTag-9]
CE0x59f6270[selinux_task_setscheduler:_tmp||] <: CE0x59f6e90[selinux_task_setscheduler:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f90b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*] <: CE0x59f6270[selinux_task_setscheduler:_tmp||] ;  [ConsDebugTag-10]
CE0x5a08040[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59f6270[selinux_task_setscheduler:_tmp||] ;  [ConsDebugTag-10]
CE0x59f6f00[i64_1||*Constant*|*SummSource*] <: CE0x59f6e20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59f6e20[i64_1||*Constant*] <: CE0x5a0cce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0b880[selinux_task_setscheduler:_tmp1|||*SummSource*] <: CE0x5a0cd80[selinux_task_setscheduler:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a0cd80[selinux_task_setscheduler:_tmp1||] <: CE0x5a0cdf0[selinux_task_setscheduler:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6270[selinux_task_setscheduler:_tmp||] <: CE0x5a0cd80[selinux_task_setscheduler:_tmp1||] ;  [ConsDebugTag-10]
CE0x59f6e20[i64_1||*Constant*] <: CE0x5a0cd80[selinux_task_setscheduler:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a0cd80[selinux_task_setscheduler:_tmp1||] <: CE0x5a08040[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e81d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a0f8b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a0f8b0[_call_void_mcount()_#3||] <: CE0x59f18d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a05e00[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638|*SummSource*] <: CE0x59e8270[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-9]
CE0x59e8270[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] <: CE0x5a05d90[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638|*SummSink*] ;  [ConsDebugTag-8]
CE0x6c50010[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::|*SummSource*] <: CE0x6c4fee0[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::] ;  [ConsDebugTag-9]
CE0x6c4fee0[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x77ee920[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a06470[GLOBAL:_cap_task_setscheduler||*Constant*|*SummSource*] <: CE0x5a063a0[GLOBAL:_cap_task_setscheduler||*Constant*] ;  [ConsDebugTag-9]
CE0x5a063a0[GLOBAL:_cap_task_setscheduler||*Constant*] <: CE0x76737c0[GLOBAL:_cap_task_setscheduler||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f8ea0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x59e8270[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-10]
CE0x6c4fee0[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x59e8270[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-10]
CE0x59f7c20[i32_0||*Constant*|*SummSource*] <: CE0x59f7b10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59f7b10[i32_0||*Constant*] <: CE0x5a10ac0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a10cb0[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639|*SummSource*] <: CE0x5a10d20[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x5a10d20[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] <: CE0x59e59d0[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e8270[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] <: CE0x5a10d20[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x59f7b10[i32_0||*Constant*] <: CE0x5a10d20[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x59e5b20[i64_2||*Constant*|*SummSource*] <: CE0x59e5ab0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x59e5ab0[i64_2||*Constant*] <: CE0x59f5170[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a089c0[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639|*SummSource*] <: CE0x5a08950[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x5a08950[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] <: CE0x5a08a60[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e5ab0[i64_2||*Constant*] <: CE0x5a08950[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x59f6e20[i64_1||*Constant*] <: CE0x5a08950[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5a10d20[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] <: CE0x5a08950[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5a0a2a0[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287||*SummSource*] <: CE0x5a0a0e0[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] ;  [ConsDebugTag-9]
CE0x5a0a0e0[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] <: CE0x5a0c440[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0c6f0[i64_0||*Constant*|*SummSource*] <: CE0x5a0c5e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0c5e0[i64_0||*Constant*] <: CE0x5a09710[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a09880[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639|*SummSource*] <: CE0x59e5a40[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x59e5a40[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] <: CE0x5a098f0[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a08950[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] <: CE0x59e5a40[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5a0a0e0[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] <: CE0x59e5a40[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5a0c5e0[i64_0||*Constant*] <: CE0x59e5a40[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x776d9a0[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639|*SummSource*] <: CE0x776d750[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x776d750[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] <: CE0x59fc7b0[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e5a40[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] <: CE0x776d750[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5a08040[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x776d750[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x59e63a0[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639|*SummSource*] <: CE0x59fc980[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x59fc980[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] <: CE0x59e6520[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6e20[i64_1||*Constant*] <: CE0x59fc980[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x776d750[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] <: CE0x59fc980[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x59fc980[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] <: CE0x5a08040[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a09ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5a09ce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a09ce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] <: CE0x5a09810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f72d0[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640|*SummSource*] <: CE0x59f7260[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-9]
CE0x59f7260[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] <: CE0x59f7340[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a08040[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59f7260[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x5a09ce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] <: CE0x59f7260[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x5a104b0[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640|*SummSource*] <: CE0x5a102f0[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-9]
CE0x5a102f0[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] <: CE0x59f74c0[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6e20[i64_1||*Constant*] <: CE0x5a102f0[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x59f7260[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] <: CE0x5a102f0[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x5a102f0[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] <: CE0x5a08040[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59fb210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x59fb050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x59fb050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] <: CE0x59fafe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a13640[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642|*SummSource*] <: CE0x5a135d0[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x5a135d0[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] <: CE0x59fb770[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x59fb050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] <: CE0x5a135d0[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x5a08040[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a135d0[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x59f6890[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642|*SummSource*] <: CE0x59fbc50[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x59fbc50[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] <: CE0x59fb8f0[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6e20[i64_1||*Constant*] <: CE0x59fbc50[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x5a135d0[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] <: CE0x59fbc50[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x59fbc50[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] <: CE0x5a08040[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e7c00[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642|*SummSource*] <: CE0x59f6c10[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x59f6c10[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642] <: CE0x59e7d80[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0f500[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x59e8080[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x59e8080[GLOBAL:_current_has_perm||*Constant*] <: CE0x5a0f340[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6ba0[current_has_perm:_entry|||*SummSource*] <: CE0x5a0f640[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5a0f640[current_has_perm:_entry||] <: CE0x5a0f6f0[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0e7a0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x59f3b10[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x59f3b10[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5a0e880[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6c4fee0[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x59f3b10[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5a0ec70[i32_512||*Constant*|*SummSource*] <: CE0x5a0eb20[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0eb20[i32_512||*Constant*] <: CE0x5a0ede0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e5cd0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x59e5c00[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x59e5c00[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x5a0f760[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0eb20[i32_512||*Constant*] <: CE0x59e5c00[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x59e5f20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x59e5b90[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x59e5b90[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x59e6070[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e5b90[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x59f6c10[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x59e4fc0[selinux_task_setscheduler:_retval.0|||*SummSource*] <: CE0x59e5eb0[selinux_task_setscheduler:_retval.0||] ;  [ConsDebugTag-9]
CE0x59e5eb0[selinux_task_setscheduler:_retval.0||] <: CE0x59e50f0[selinux_task_setscheduler:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e8270[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] <: CE0x59e5eb0[selinux_task_setscheduler:_retval.0||] ;  [ConsDebugTag-10]
CE0x59f6c10[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642] <: CE0x59e5eb0[selinux_task_setscheduler:_retval.0||] ;  [ConsDebugTag-10]
CE0x59e5500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x59e53c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x59e53c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] <: CE0x59e61f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f9ad0[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643|*SummSource*] <: CE0x59f9a60[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x59f9a60[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] <: CE0x59f9b40[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e53c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] <: CE0x59f9a60[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x5a08040[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59f9a60[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x59fa360[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643|*SummSource*] <: CE0x59fa1e0[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x59fa1e0[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] <: CE0x59f9d50[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6e20[i64_1||*Constant*] <: CE0x59fa1e0[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x59f9a60[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] <: CE0x59fa1e0[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x59fa1e0[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] <: CE0x5a08040[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59fa900[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643|*SummSource*] <: CE0x59fa740[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x59fa740[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] <: CE0x59faac0[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e5eb0[selinux_task_setscheduler:_retval.0||] <: CE0x59fa740[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
