Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_15||*Constant*i32_44||*Constant*i32_2||*Constant*i32_24||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d6d230[selinux_socket_connect:entry|||*SummSource*] <: CE0x3d558c0[selinux_socket_connect:entry||] ;  [ConsDebugTag-9]
CE0x3da88b0[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::|*SummSource*] <: CE0x3d561a0[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::] ;  [ConsDebugTag-9]
CE0x3d561a0[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::] <: CE0x3da9ac0[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d75250[i32_0||*Constant*|*SummSource*] <: CE0x3da9b30[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3da9b30[i32_0||*Constant*] <: CE0x3d752c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db7f90[selinux_socket_connect:sk1||security/selinux/hooks.c,4133|*SummSource*] <: CE0x3d54300[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] ;  [ConsDebugTag-9]
CE0x3d54300[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] <: CE0x3d54490[selinux_socket_connect:sk1||security/selinux/hooks.c,4133|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d561a0[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::] <: CE0x3d54300[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x3da6450[i32_5||*Constant*] <: CE0x3d54300[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x3da9b30[i32_0||*Constant*] <: CE0x3d54300[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x3db5870[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133|*SummSource*] <: CE0x3d54500[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] ;  [ConsDebugTag-9]
CE0x3d54500[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] <: CE0x3d9e800[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d54300[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] <: CE0x3d54500[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x3db7d50[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4133|Function::selinux_socket_connect&Arg::sock::] <: CE0x3d54500[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x3da5140[i32_59||*Constant*|*SummSource*] <: CE0x3db5910[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x3db5910[i32_59||*Constant*] <: CE0x3d9e930[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d797b0[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134|*SummSource*] <: CE0x3d91310[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] ;  [ConsDebugTag-9]
CE0x3d91310[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] <: CE0x3d79890[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d54500[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] <: CE0x3d91310[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x3da9b30[i32_0||*Constant*] <: CE0x3d91310[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x3db5910[i32_59||*Constant*] <: CE0x3d91310[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x3dc58a0[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134|*SummSource*] <: CE0x3dc3210[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] ;  [ConsDebugTag-9]
CE0x3dc3210[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] <: CE0x3dc5a90[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d91310[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] <: CE0x3dc3210[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x3dc4540[16:_i16,_720:_i32,_1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4133|security/selinux/hooks.c,4134] <: CE0x3dc3210[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x3dc5c80[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134|*SummSource*] <: CE0x3dc5a20[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] ;  [ConsDebugTag-9]
CE0x3dc5a20[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] <: CE0x3dc5c10[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc3210[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] <: CE0x3dc5a20[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x3e37d40[selinux_socket_connect:call||security/selinux/hooks.c,4137|*SummSource*] <: CE0x3e37c80[selinux_socket_connect:call||security/selinux/hooks.c,4137] ;  [ConsDebugTag-9]
CE0x3e37c80[selinux_socket_connect:call||security/selinux/hooks.c,4137] <: CE0x3e37e50[selinux_socket_connect:call||security/selinux/hooks.c,4137|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e380f0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3e37fa0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3e37fa0[GLOBAL:get_current||*Constant*] <: CE0x3e38200[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e384b0[get_current:entry|||*SummSource*] <: CE0x3e383b0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3e383b0[get_current:entry||] <: CE0x3e38580[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e385f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3e386b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3e386b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3e38720[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e386b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3e37c80[selinux_socket_connect:call||security/selinux/hooks.c,4137] ;  [ConsDebugTag-10]
CE0x3ddc510[selinux_socket_connect:call2||security/selinux/hooks.c,4137|*SummSource*] <: CE0x3ddc430[selinux_socket_connect:call2||security/selinux/hooks.c,4137] ;  [ConsDebugTag-9]
CE0x3ddc430[selinux_socket_connect:call2||security/selinux/hooks.c,4137] <: CE0x3ddc4a0[selinux_socket_connect:call2||security/selinux/hooks.c,4137|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddc610[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x3ddc680[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3ddc680[GLOBAL:sock_has_perm||*Constant*] <: CE0x3ddc890[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddcb30[sock_has_perm:entry|||*SummSource*] <: CE0x3ddca30[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3ddca30[sock_has_perm:entry||] <: CE0x3ddcba0[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddcd20[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x3ddcc60[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x3ddcc60[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x3ddcd90[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e37c80[selinux_socket_connect:call||security/selinux/hooks.c,4137] <: CE0x3ddcc60[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x3ddb7a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x3d85150[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x3d85150[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x3ddb940[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d54500[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] <: CE0x3d85150[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x3ddce90[i32_2048||*Constant*|*SummSource*] <: CE0x3ddba90[i32_2048||*Constant*] ;  [ConsDebugTag-9]
CE0x3ddba90[i32_2048||*Constant*] <: CE0x3ddcfa0[i32_2048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddd290[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x3ddd220[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3ddd220[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x3e31ad0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddba90[i32_2048||*Constant*] <: CE0x3ddd220[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3e31d50[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x3ddd120[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x3ddd120[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x3e31e10[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddd120[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x3ddc430[selinux_socket_connect:call2||security/selinux/hooks.c,4137] ;  [ConsDebugTag-10]
CE0x3e32450[selinux_socket_connect:tobool||security/selinux/hooks.c,4138|*SummSource*] <: CE0x3e322f0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x3e322f0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] <: CE0x3e31f60[selinux_socket_connect:tobool||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x3da9b30[i32_0||*Constant*] <: CE0x3e322f0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3ddc430[selinux_socket_connect:call2||security/selinux/hooks.c,4137] <: CE0x3e322f0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e32740[i64_2||*Constant*|*SummSource*] <: CE0x3e326d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e326d0[i64_2||*Constant*] <: CE0x3e32870[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e333d0[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138|*SummSource*] <: CE0x3e32b20[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x3e32b20[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] <: CE0x3e334a0[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6ec80[i64_1||*Constant*] <: CE0x3e32b20[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e322f0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] <: CE0x3e32b20[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e326d0[i64_2||*Constant*] <: CE0x3e32b20[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e33880[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356||*SummSource*] <: CE0x3e33770[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] ;  [ConsDebugTag-9]
CE0x3e33770[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] <: CE0x3e33a30[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e33c20[i64_0||*Constant*|*SummSource*] <: CE0x3e329c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e329c0[i64_0||*Constant*] <: CE0x3e33c90[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
