Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49bd530[selinux_sem_associate:entry|||*SummSource*] <: CE0x49bad30[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x49ba350[i32_1||*Constant*] <: CE0x49cc9a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ba530[selinux_sem_associate:ad||security/selinux/hooks.c|5416|*SummSource*] <: CE0x49c8fb0[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-9]
CE0x49c8fb0[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x49ba5a0[selinux_sem_associate:ad||security/selinux/hooks.c|5416|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ba350[i32_1||*Constant*] <: CE0x49c8fb0[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x49ba610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49c27e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49c27e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x49d8ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49de400[selinux_sem_associate:tmp2|||*SummSource*] <: CE0x49d8fa0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-9]
CE0x49d8fa0[selinux_sem_associate:tmp2||] <: CE0x49de470[selinux_sem_associate:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd050[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49d8fa0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x49c27e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x49d8fa0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x49d74b0[selinux_sem_associate:tmp3|||*SummSource*] <: CE0x49c3240[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-9]
CE0x49c3240[selinux_sem_associate:tmp3||] <: CE0x49d75b0[selinux_sem_associate:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d8fa0[selinux_sem_associate:tmp2||] <: CE0x49c3240[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x49e1c90[i64_1||*Constant*] <: CE0x49c3240[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x49c3240[selinux_sem_associate:tmp3||] <: CE0x49bd050[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ca6c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x49ca5c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49ca5c0[_call_void_mcount()_#3||] <: CE0x49d9a10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ca3b0[selinux_sem_associate:call||security/selinux/hooks.c,5417|*SummSource*] <: CE0x49d9b00[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-9]
CE0x49d9b00[selinux_sem_associate:call||security/selinux/hooks.c,5417] <: CE0x49e0db0[selinux_sem_associate:call||security/selinux/hooks.c,5417|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e1000[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x49e0e20[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x49e0e20[GLOBAL:current_sid||*Constant*] <: CE0x49decb0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dee10[current_sid:entry|||*SummSource*] <: CE0x49deda0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x49deda0[current_sid:entry||] <: CE0x49c7760[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c7940[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x49deeb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x49deeb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x49c79e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x49deeb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x49d9b00[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x49e2250[i32_0||*Constant*|*SummSource*] <: CE0x49dd500[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49dd500[i32_0||*Constant*] <: CE0x49c65c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d39f0[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::|*SummSource*] <: CE0x52d3870[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] ;  [ConsDebugTag-9]
CE0x52d3870[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x5d9cc40[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d9ccb0[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419|*SummSource*] <: CE0x52d3930[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x52d3930[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] <: CE0x6076e20[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd500[i32_0||*Constant*] <: CE0x52d3930[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x52d3870[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x52d3930[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49ce3d0[i32_10||*Constant*|*SummSource*] <: CE0x49d8d90[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x49d8d90[i32_10||*Constant*] <: CE0x49ce5b0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ce6f0[selinux_sem_associate:security||security/selinux/hooks.c,5419|*SummSource*] <: CE0x49ce760[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x49ce760[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x49ce540[selinux_sem_associate:security||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d8d90[i32_10||*Constant*] <: CE0x49ce760[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49dd500[i32_0||*Constant*] <: CE0x49ce760[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x52d3930[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] <: CE0x49ce760[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49ce890[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419|*SummSource*] <: CE0x49bfd50[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x49bfd50[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] <: CE0x49ce900[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ccfc0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x49bfd50[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49ce760[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x49bfd50[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49b2220[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419|*SummSource*] <: CE0x49cea60[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x49cea60[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] <: CE0x49e2600[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bfd50[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] <: CE0x49cea60[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49e2b30[selinux_sem_associate:type||security/selinux/hooks.c,5421|*SummSource*] <: CE0x49e2a20[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-9]
CE0x49e2a20[selinux_sem_associate:type||security/selinux/hooks.c,5421] <: CE0x49e2cb0[selinux_sem_associate:type||security/selinux/hooks.c,5421|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c8fb0[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x49e2a20[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x49dd500[i32_0||*Constant*] <: CE0x49e2a20[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x49b1110[i8_4||*Constant*|*SummSource*] <: CE0x49b0f80[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x49b0f80[i8_4||*Constant*] <: CE0x49b12a0[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b0f80[i8_4||*Constant*] <: CE0x49ceb60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x49b1410[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422|*SummSource*] <: CE0x49b13a0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x49b13a0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] <: CE0x49bfb00[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd500[i32_0||*Constant*] <: CE0x49b13a0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x52d3870[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x49b13a0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49b1df0[i32_3||*Constant*|*SummSource*] <: CE0x49b1d80[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x49b1d80[i32_3||*Constant*] <: CE0x49e2e40[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b1a10[selinux_sem_associate:key||security/selinux/hooks.c,5422|*SummSource*] <: CE0x49b1c00[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x49b1c00[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x49b2040[selinux_sem_associate:key||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b13a0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] <: CE0x49b1c00[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49b1d80[i32_3||*Constant*] <: CE0x49b1c00[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49dd500[i32_0||*Constant*] <: CE0x49b1c00[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49b1790[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422|*SummSource*] <: CE0x49b1b90[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x49b1b90[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] <: CE0x49b1800[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b1c00[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x49b1b90[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49bc600[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x49b1b90[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49d27f0[selinux_sem_associate:u||security/selinux/hooks.c,5422|*SummSource*] <: CE0x49b18e0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x49b18e0[selinux_sem_associate:u||security/selinux/hooks.c,5422] <: CE0x49d2940[selinux_sem_associate:u||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ba350[i32_1||*Constant*] <: CE0x49b18e0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49c8fb0[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x49b18e0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49dd500[i32_0||*Constant*] <: CE0x49b18e0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49d2d30[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422|*SummSource*] <: CE0x49b1870[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x49b1870[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] <: CE0x49d2da0[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b18e0[selinux_sem_associate:u||security/selinux/hooks.c,5422] <: CE0x49b1870[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49b1b90[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] <: CE0x49ceb60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x49d3330[selinux_sem_associate:sid2||security/selinux/hooks.c,5424|*SummSource*] <: CE0x49d3040[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x49d3040[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x49d34f0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ba350[i32_1||*Constant*] <: CE0x49d3040[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49cea60[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] <: CE0x49d3040[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49dd500[i32_0||*Constant*] <: CE0x49d3040[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49d3fb0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424|*SummSource*] <: CE0x49d3b50[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x49d3b50[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] <: CE0x49d4160[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d3040[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x49d3b50[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49d3a40[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5424|security/selinux/hooks.c,5419|security/selinux/hooks.c,5419] <: CE0x49d3b50[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49e3df0[selinux_sem_associate:call3||security/selinux/hooks.c,5424|*SummSource*] <: CE0x49d3cc0[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x49d3cc0[selinux_sem_associate:call3||security/selinux/hooks.c,5424] <: CE0x49e30b0[selinux_sem_associate:call3||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bff60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x49e3cc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x49e3cc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x49d1070[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e36c0[avc_has_perm:entry|||*SummSource*] <: CE0x49e2ed0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x49e2ed0[avc_has_perm:entry||] <: CE0x49e37c0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d23a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x49e2fd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x49e2fd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x49e4520[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d9b00[selinux_sem_associate:call||security/selinux/hooks.c,5417] <: CE0x49e2fd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x49e3a90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x49e3890[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x49e3890[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x49e3bc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d3b50[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] <: CE0x49e3890[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x49cbc40[i16_25||*Constant*|*SummSource*] <: CE0x49cbaa0[i16_25||*Constant*] ;  [ConsDebugTag-9]
CE0x49cbaa0[i16_25||*Constant*] <: CE0x49c00e0[i16_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c0420[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x49c03b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x49c03b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x49c0490[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cbaa0[i16_25||*Constant*] <: CE0x49c03b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x49c0750[i32_64||*Constant*|*SummSource*] <: CE0x49c0250[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x49c0250[i32_64||*Constant*] <: CE0x49c0830[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c0c10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x49c0b70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x49c0b70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x49c09a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c0250[i32_64||*Constant*] <: CE0x49c0b70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x49c0f10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x49c0ea0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x49c0ea0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x49c1060[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c8fb0[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x49c0ea0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x49c11e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x49c0b00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x49c0b00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x49c13a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c0b00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x49d3cc0[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49bd930[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSource*] <: CE0x49c1730[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x49c1730[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] <: CE0x49bdad0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d3cc0[selinux_sem_associate:call3||security/selinux/hooks.c,5424] <: CE0x49c1730[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
