CE0x6c4aea0[selinux_mmap_file:tmp2||security/selinux/hooks.c,3292] <: CE0x50ef200[selinux_mmap_file:tobool||security/selinux/hooks.c,3292] ;  [ConsDebugTag-10]
CE0x50e4590[i64_2||*Constant*|*SummSource*] <: CE0x50e4100[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50e4100[i64_2||*Constant*] <: CE0x50e4600[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e8f20[selinux_mmap_file:tmp3||security/selinux/hooks.c,3292|*SummSource*] <: CE0x50e46a0[selinux_mmap_file:tmp3||security/selinux/hooks.c,3292] ;  [ConsDebugTag-9]
CE0x50e46a0[selinux_mmap_file:tmp3||security/selinux/hooks.c,3292] <: CE0x50e8f90[selinux_mmap_file:tmp3||security/selinux/hooks.c,3292|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e4100[i64_2||*Constant*] <: CE0x50e46a0[selinux_mmap_file:tmp3||security/selinux/hooks.c,3292] ;  [ConsDebugTag-10]
CE0x50ef200[selinux_mmap_file:tobool||security/selinux/hooks.c,3292] <: CE0x50e46a0[selinux_mmap_file:tmp3||security/selinux/hooks.c,3292] ;  [ConsDebugTag-10]
CE0x50f5210[i64_1||*Constant*] <: CE0x50e46a0[selinux_mmap_file:tmp3||security/selinux/hooks.c,3292] ;  [ConsDebugTag-10]
CE0x510df90[GLOBAL:__llvm_gcov_ctr256|Global_var:__llvm_gcov_ctr256||*SummSource*] <: CE0x510df20[GLOBAL:__llvm_gcov_ctr256|Global_var:__llvm_gcov_ctr256|] ;  [ConsDebugTag-9]
CE0x510df20[GLOBAL:__llvm_gcov_ctr256|Global_var:__llvm_gcov_ctr256|] <: CE0x510e0a0[GLOBAL:__llvm_gcov_ctr256|Global_var:__llvm_gcov_ctr256||*SummSink*] ;  [ConsDebugTag-8]
CE0x5109e90[i64_0||*Constant*|*SummSource*] <: CE0x5107610[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5107610[i64_0||*Constant*] <: CE0x5109fe0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x510ed30[selinux_mmap_file:tmp4||security/selinux/hooks.c,3292|*SummSource*] <: CE0x510a0f0[selinux_mmap_file:tmp4||security/selinux/hooks.c,3292] ;  [ConsDebugTag-9]
CE0x510a0f0[selinux_mmap_file:tmp4||security/selinux/hooks.c,3292] <: CE0x510eda0[selinux_mmap_file:tmp4||security/selinux/hooks.c,3292|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e46a0[selinux_mmap_file:tmp3||security/selinux/hooks.c,3292] <: CE0x510a0f0[selinux_mmap_file:tmp4||security/selinux/hooks.c,3292] ;  [ConsDebugTag-10]
CE0x5107610[i64_0||*Constant*] <: CE0x510a0f0[selinux_mmap_file:tmp4||security/selinux/hooks.c,3292] ;  [ConsDebugTag-10]
CE0x510df20[GLOBAL:__llvm_gcov_ctr256|Global_var:__llvm_gcov_ctr256|] <: CE0x510a0f0[selinux_mmap_file:tmp4||security/selinux/hooks.c,3292] ;  [ConsDebugTag-10]
CE0x5106b30[selinux_mmap_file:tmp5||security/selinux/hooks.c,3292|*SummSource*] <: CE0x5106ac0[selinux_mmap_file:tmp5||security/selinux/hooks.c,3292] ;  [ConsDebugTag-9]
CE0x5106ac0[selinux_mmap_file:tmp5||security/selinux/hooks.c,3292] <: CE0x5106c40[selinux_mmap_file:tmp5||security/selinux/hooks.c,3292|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e52e0[COLLAPSED:_GCMRE___llvm_gcov_ctr256_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5106ac0[selinux_mmap_file:tmp5||security/selinux/hooks.c,3292] ;  [ConsDebugTag-10]
CE0x510a0f0[selinux_mmap_file:tmp4||security/selinux/hooks.c,3292] <: CE0x5106ac0[selinux_mmap_file:tmp5||security/selinux/hooks.c,3292] ;  [ConsDebugTag-10]
CE0x51080e0[selinux_mmap_file:tmp6||security/selinux/hooks.c,3292|*SummSource*] <: CE0x510cd40[selinux_mmap_file:tmp6||security/selinux/hooks.c,3292] ;  [ConsDebugTag-9]
CE0x510cd40[selinux_mmap_file:tmp6||security/selinux/hooks.c,3292] <: CE0x510cea0[selinux_mmap_file:tmp6||security/selinux/hooks.c,3292|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5210[i64_1||*Constant*] <: CE0x510cd40[selinux_mmap_file:tmp6||security/selinux/hooks.c,3292] ;  [ConsDebugTag-10]
CE0x5106ac0[selinux_mmap_file:tmp5||security/selinux/hooks.c,3292] <: CE0x510cd40[selinux_mmap_file:tmp6||security/selinux/hooks.c,3292] ;  [ConsDebugTag-10]
CE0x510cd40[selinux_mmap_file:tmp6||security/selinux/hooks.c,3292] <: CE0x50e52e0[COLLAPSED:_GCMRE___llvm_gcov_ctr256_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51081a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x510ec00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x510ec00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_3)||*Constant*] <: CE0x510a5a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5111060[selinux_mmap_file:tmp7||security/selinux/hooks.c,3293|*SummSource*] <: CE0x5110ff0[selinux_mmap_file:tmp7||security/selinux/hooks.c,3293] ;  [ConsDebugTag-9]
CE0x5110ff0[selinux_mmap_file:tmp7||security/selinux/hooks.c,3293] <: CE0x5106e70[selinux_mmap_file:tmp7||security/selinux/hooks.c,3293|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e52e0[COLLAPSED:_GCMRE___llvm_gcov_ctr256_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5110ff0[selinux_mmap_file:tmp7||security/selinux/hooks.c,3293] ;  [ConsDebugTag-10]
CE0x510ec00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_3)||*Constant*] <: CE0x5110ff0[selinux_mmap_file:tmp7||security/selinux/hooks.c,3293] ;  [ConsDebugTag-10]
CE0x50e4310[selinux_mmap_file:tmp8||security/selinux/hooks.c,3293|*SummSource*] <: CE0x5107020[selinux_mmap_file:tmp8||security/selinux/hooks.c,3293] ;  [ConsDebugTag-9]
CE0x5107020[selinux_mmap_file:tmp8||security/selinux/hooks.c,3293] <: CE0x50e4460[selinux_mmap_file:tmp8||security/selinux/hooks.c,3293|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5210[i64_1||*Constant*] <: CE0x5107020[selinux_mmap_file:tmp8||security/selinux/hooks.c,3293] ;  [ConsDebugTag-10]
CE0x5110ff0[selinux_mmap_file:tmp7||security/selinux/hooks.c,3293] <: CE0x5107020[selinux_mmap_file:tmp8||security/selinux/hooks.c,3293] ;  [ConsDebugTag-10]
CE0x5107020[selinux_mmap_file:tmp8||security/selinux/hooks.c,3293] <: CE0x50e52e0[COLLAPSED:_GCMRE___llvm_gcov_ctr256_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5107a80[selinux_mmap_file:reqprot||Function::selinux_mmap_file&Arg::reqprot::|*SummSource*] <: CE0x5107a10[selinux_mmap_file:reqprot||Function::selinux_mmap_file&Arg::reqprot::] ;  [ConsDebugTag-9]
CE0x5107a10[selinux_mmap_file:reqprot||Function::selinux_mmap_file&Arg::reqprot::] <: CE0x58e1140[selinux_mmap_file:reqprot||Function::selinux_mmap_file&Arg::reqprot::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa6f0[selinux_mmap_file:prot||Function::selinux_mmap_file&Arg::prot::|*SummSource*] <: CE0x58e1290[selinux_mmap_file:prot||Function::selinux_mmap_file&Arg::prot::] ;  [ConsDebugTag-9]
CE0x58e1290[selinux_mmap_file:prot||Function::selinux_mmap_file&Arg::prot::] <: CE0x50fa8b0[selinux_mmap_file:prot||Function::selinux_mmap_file&Arg::prot::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5107c90[selinux_mmap_file:prot.addr.0|||*SummSource*] <: CE0x5106fb0[selinux_mmap_file:prot.addr.0||] ;  [ConsDebugTag-9]
CE0x5106fb0[selinux_mmap_file:prot.addr.0||] <: CE0x5107e20[selinux_mmap_file:prot.addr.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5107a10[selinux_mmap_file:reqprot||Function::selinux_mmap_file&Arg::reqprot::] <: CE0x5106fb0[selinux_mmap_file:prot.addr.0||] ;  [ConsDebugTag-10]
CE0x58e1290[selinux_mmap_file:prot||Function::selinux_mmap_file&Arg::prot::] <: CE0x5106fb0[selinux_mmap_file:prot.addr.0||] ;  [ConsDebugTag-10]
CE0x50f6740[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5107fa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5107fa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_4)||*Constant*] <: CE0x50f6a70[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fd660[selinux_mmap_file:tmp9||security/selinux/hooks.c,3295|*SummSource*] <: CE0x50fd5f0[selinux_mmap_file:tmp9||security/selinux/hooks.c,3295] ;  [ConsDebugTag-9]
CE0x50fd5f0[selinux_mmap_file:tmp9||security/selinux/hooks.c,3295] <: CE0x510e210[selinux_mmap_file:tmp9||security/selinux/hooks.c,3295|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e52e0[COLLAPSED:_GCMRE___llvm_gcov_ctr256_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50fd5f0[selinux_mmap_file:tmp9||security/selinux/hooks.c,3295] ;  [ConsDebugTag-10]
CE0x5107fa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_4)||*Constant*] <: CE0x50fd5f0[selinux_mmap_file:tmp9||security/selinux/hooks.c,3295] ;  [ConsDebugTag-10]
CE0x510e610[selinux_mmap_file:tmp10||security/selinux/hooks.c,3295|*SummSource*] <: CE0x510e490[selinux_mmap_file:tmp10||security/selinux/hooks.c,3295] ;  [ConsDebugTag-9]
CE0x510e490[selinux_mmap_file:tmp10||security/selinux/hooks.c,3295] <: CE0x50f8f70[selinux_mmap_file:tmp10||security/selinux/hooks.c,3295|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5210[i64_1||*Constant*] <: CE0x510e490[selinux_mmap_file:tmp10||security/selinux/hooks.c,3295] ;  [ConsDebugTag-10]
CE0x50fd5f0[selinux_mmap_file:tmp9||security/selinux/hooks.c,3295] <: CE0x510e490[selinux_mmap_file:tmp10||security/selinux/hooks.c,3295] ;  [ConsDebugTag-10]
CE0x510e490[selinux_mmap_file:tmp10||security/selinux/hooks.c,3295] <: CE0x50e52e0[COLLAPSED:_GCMRE___llvm_gcov_ctr256_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f91c0[selinux_mmap_file:flags||Function::selinux_mmap_file&Arg::flags::|*SummSource*] <: CE0x50f9150[selinux_mmap_file:flags||Function::selinux_mmap_file&Arg::flags::] ;  [ConsDebugTag-9]
CE0x50f9150[selinux_mmap_file:flags||Function::selinux_mmap_file&Arg::flags::] <: CE0x50f92f0[selinux_mmap_file:flags||Function::selinux_mmap_file&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f9840[i64_15||*Constant*|*SummSource*] <: CE0x510e420[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x510e420[i64_15||*Constant*] <: CE0x50f9b40[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5104490[selinux_mmap_file:and||security/selinux/hooks.c,3296|*SummSource*] <: CE0x510abd0[selinux_mmap_file:and||security/selinux/hooks.c,3296] ;  [ConsDebugTag-9]
CE0x510abd0[selinux_mmap_file:and||security/selinux/hooks.c,3296] <: CE0x50f9d20[selinux_mmap_file:and||security/selinux/hooks.c,3296|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f9150[selinux_mmap_file:flags||Function::selinux_mmap_file&Arg::flags::] <: CE0x510abd0[selinux_mmap_file:and||security/selinux/hooks.c,3296] ;  [ConsDebugTag-10]
CE0x510e420[i64_15||*Constant*] <: CE0x510abd0[selinux_mmap_file:and||security/selinux/hooks.c,3296] ;  [ConsDebugTag-10]
CE0x510ad90[selinux_mmap_file:cmp||security/selinux/hooks.c,3296|*SummSource*] <: CE0x510ad20[selinux_mmap_file:cmp||security/selinux/hooks.c,3296] ;  [ConsDebugTag-9]
CE0x510ad20[selinux_mmap_file:cmp||security/selinux/hooks.c,3296] <: CE0x510aec0[selinux_mmap_file:cmp||security/selinux/hooks.c,3296|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5210[i64_1||*Constant*] <: CE0x510ad20[selinux_mmap_file:cmp||security/selinux/hooks.c,3296] ;  [ConsDebugTag-10]
CE0x510abd0[selinux_mmap_file:and||security/selinux/hooks.c,3296] <: CE0x510ad20[selinux_mmap_file:cmp||security/selinux/hooks.c,3296] ;  [ConsDebugTag-10]
CE0x5110990[selinux_mmap_file:conv||security/selinux/hooks.c,3296|*SummSource*] <: CE0x5110860[selinux_mmap_file:conv||security/selinux/hooks.c,3296] ;  [ConsDebugTag-9]
CE0x5110860[selinux_mmap_file:conv||security/selinux/hooks.c,3296] <: CE0x5110b00[selinux_mmap_file:conv||security/selinux/hooks.c,3296|*SummSink*] ;  [ConsDebugTag-8]
CE0x510ad20[selinux_mmap_file:cmp||security/selinux/hooks.c,3296] <: CE0x5110860[selinux_mmap_file:conv||security/selinux/hooks.c,3296] ;  [ConsDebugTag-10]
CE0x5110d70[selinux_mmap_file:call||security/selinux/hooks.c,3295|*SummSource*] <: CE0x5110d00[selinux_mmap_file:call||security/selinux/hooks.c,3295] ;  [ConsDebugTag-9]
CE0x5110d00[selinux_mmap_file:call||security/selinux/hooks.c,3295] <: CE0x5110ea0[selinux_mmap_file:call||security/selinux/hooks.c,3295|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f8240[GLOBAL:file_map_prot_check||*Constant*|*SummSource*] <: CE0x50f8020[GLOBAL:file_map_prot_check||*Constant*] ;  [ConsDebugTag-9]
CE0x50f8020[GLOBAL:file_map_prot_check||*Constant*] <: CE0x50f83e0[GLOBAL:file_map_prot_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f8680[file_map_prot_check:entry|||*SummSource*] <: CE0x50f8510[file_map_prot_check:entry||] ;  [ConsDebugTag-9]
CE0x50f8510[file_map_prot_check:entry||] <: CE0x50f88c0[file_map_prot_check:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50eb580[selinux_mmap_file:file||Function::selinux_mmap_file&Arg::file::|*SummSource*] <: CE0x50f8bf0[selinux_mmap_file:file||Function::selinux_mmap_file&Arg::file::] ;  [ConsDebugTag-9]
CE0x50f8bf0[selinux_mmap_file:file||Function::selinux_mmap_file&Arg::file::] <: CE0x50f8d00[selinux_mmap_file:file||Function::selinux_mmap_file&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50eb820[file_map_prot_check:file||Function::file_map_prot_check&Arg::file::|*SummSource*] <: CE0x50eb7b0[file_map_prot_check:file||Function::file_map_prot_check&Arg::file::] ;  [ConsDebugTag-9]
CE0x50eb7b0[file_map_prot_check:file||Function::file_map_prot_check&Arg::file::] <: CE0x50eba00[file_map_prot_check:file||Function::file_map_prot_check&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f8bf0[selinux_mmap_file:file||Function::selinux_mmap_file&Arg::file::] <: CE0x50eb7b0[file_map_prot_check:file||Function::file_map_prot_check&Arg::file::] ;  [ConsDebugTag-10]
CE0x50ebd60[file_map_prot_check:prot||Function::file_map_prot_check&Arg::prot::|*SummSource*] <: CE0x50ebbe0[file_map_prot_check:prot||Function::file_map_prot_check&Arg::prot::] ;  [ConsDebugTag-9]
CE0x50ebbe0[file_map_prot_check:prot||Function::file_map_prot_check&Arg::prot::] <: CE0x50ebf50[file_map_prot_check:prot||Function::file_map_prot_check&Arg::prot::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106fb0[selinux_mmap_file:prot.addr.0||] <: CE0x50ebbe0[file_map_prot_check:prot||Function::file_map_prot_check&Arg::prot::] ;  [ConsDebugTag-10]
CE0x50ec100[file_map_prot_check:shared||Function::file_map_prot_check&Arg::shared::|*SummSource*] <: CE0x50f8a50[file_map_prot_check:shared||Function::file_map_prot_check&Arg::shared::] ;  [ConsDebugTag-9]
CE0x50f8a50[file_map_prot_check:shared||Function::file_map_prot_check&Arg::shared::] <: CE0x50ec2c0[file_map_prot_check:shared||Function::file_map_prot_check&Arg::shared::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5110860[selinux_mmap_file:conv||security/selinux/hooks.c,3296] <: CE0x50f8a50[file_map_prot_check:shared||Function::file_map_prot_check&Arg::shared::] ;  [ConsDebugTag-10]
