Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d8ce30[selinux_xfrm_state_delete:entry|||*SummSource*] <: CE0x3d6c480[selinux_xfrm_state_delete:entry||] ;  [ConsDebugTag-9]
CE0x3d8fa60[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d6d740[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x3d92330[selinux_xfrm_state_delete:tmp3|||*SummSource*] <: CE0x3d937e0[selinux_xfrm_state_delete:tmp3||] ;  [ConsDebugTag-9]
CE0x3d937e0[selinux_xfrm_state_delete:tmp3||] <: CE0x3d8f930[selinux_xfrm_state_delete:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6d740[selinux_xfrm_state_delete:tmp2||] <: CE0x3d937e0[selinux_xfrm_state_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x3d6fc10[i64_1||*Constant*] <: CE0x3d937e0[selinux_xfrm_state_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x3d937e0[selinux_xfrm_state_delete:tmp3||] <: CE0x3d8fa60[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d89370[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d8c4d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d8c4d0[_call_void_mcount()_#3||] <: CE0x3d89060[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d68d30[i32_40||*Constant*|*SummSource*] <: CE0x3d6e390[i32_40||*Constant*] ;  [ConsDebugTag-9]
CE0x3d6e390[i32_40||*Constant*] <: CE0x3d73260[i32_40||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d70b30[i32_0||*Constant*|*SummSource*] <: CE0x3d6e520[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d6e520[i32_0||*Constant*] <: CE0x3d6fb60[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6d8f0[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::|*SummSource*] <: CE0x3d6bb60[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::] ;  [ConsDebugTag-9]
CE0x3d6bb60[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::] <: CE0x3d702f0[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7bdd0[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394|*SummSource*] <: CE0x3d7c030[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-9]
CE0x3d7c030[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] <: CE0x3d7d7f0[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6bb60[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::] <: CE0x3d7c030[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x3d6e390[i32_40||*Constant*] <: CE0x3d7c030[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x3d6e520[i32_0||*Constant*] <: CE0x3d7c030[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x3da0170[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394|*SummSource*] <: CE0x3d87890[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-9]
CE0x3d87890[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] <: CE0x3da0360[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7c030[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] <: CE0x3d87890[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x3d9fd90[864:_%struct.xfrm_sec_ctx*,_:_CRE_864,872_|*MultipleSource*|security/selinux/xfrm.c,394|Function::selinux_xfrm_state_delete&Arg::x::] <: CE0x3d87890[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x3da0550[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394|*SummSource*] <: CE0x3da02f0[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] ;  [ConsDebugTag-9]
CE0x3da02f0[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] <: CE0x3da04e0[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db1f80[GLOBAL:selinux_xfrm_delete||*Constant*|*SummSource*] <: CE0x3db1e80[GLOBAL:selinux_xfrm_delete||*Constant*] ;  [ConsDebugTag-9]
CE0x3db1e80[GLOBAL:selinux_xfrm_delete||*Constant*] <: CE0x3db2080[GLOBAL:selinux_xfrm_delete||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db22d0[selinux_xfrm_delete:entry|||*SummSource*] <: CE0x3db21d0[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-9]
CE0x3db21d0[selinux_xfrm_delete:entry||] <: CE0x3db2340[selinux_xfrm_delete:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3db2530[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSource*] <: CE0x3db24c0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x3db24c0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x3db25f0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d87890[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] <: CE0x3db24c0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x3da4650[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSource*] <: CE0x3db2400[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x3db2400[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x3da4730[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db2400[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x3da02f0[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x3d98df0[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394|*SummSource*] <: CE0x3da46c0[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394] ;  [ConsDebugTag-9]
CE0x3da46c0[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394] <: CE0x3d98f50[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394|*SummSink*] ;  [ConsDebugTag-8]
CE0x3da02f0[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] <: CE0x3da46c0[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x3d990b0[selinux_xfrm_delete:return|||*SummSource*] <: CE0x3d991e0[selinux_xfrm_delete:return||] ;  [ConsDebugTag-9]
CE0x3d991e0[selinux_xfrm_delete:return||] <: CE0x3da4540[selinux_xfrm_delete:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d9e0e0[selinux_xfrm_delete:if.then6|||*SummSource*] <: CE0x3d9e070[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-9]
CE0x3d9e070[selinux_xfrm_delete:if.then6||] <: CE0x3d9e150[selinux_xfrm_delete:if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d9e230[selinux_xfrm_delete:if.end7|||*SummSource*] <: CE0x3d9e1c0[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-9]
CE0x3d9e1c0[selinux_xfrm_delete:if.end7||] <: CE0x3d9e2a0[selinux_xfrm_delete:if.end7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8a4d0[selinux_xfrm_delete:if.then|||*SummSource*] <: CE0x3d8a460[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-9]
CE0x3d8a460[selinux_xfrm_delete:if.then||] <: CE0x3d8a540[selinux_xfrm_delete:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8a670[selinux_xfrm_delete:if.end|||*SummSource*] <: CE0x3d8a5b0[selinux_xfrm_delete:if.end||] ;  [ConsDebugTag-9]
CE0x3d8a5b0[selinux_xfrm_delete:if.end||] <: CE0x3d8a720[selinux_xfrm_delete:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d88a80[selinux_xfrm_delete:do.end|||*SummSource*] <: CE0x3d88a10[selinux_xfrm_delete:do.end||] ;  [ConsDebugTag-9]
CE0x3d88a10[selinux_xfrm_delete:do.end||] <: CE0x3d88b30[selinux_xfrm_delete:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d88cb0[selinux_xfrm_delete:do.body|||*SummSource*] <: CE0x3d88bf0[selinux_xfrm_delete:do.body||] ;  [ConsDebugTag-9]
CE0x3d88bf0[selinux_xfrm_delete:do.body||] <: CE0x3d88d60[selinux_xfrm_delete:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7a870[selinux_xfrm_delete:land.lhs.true|||*SummSource*] <: CE0x3d7a780[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3d7a780[selinux_xfrm_delete:land.lhs.true||] <: CE0x3d7a980[selinux_xfrm_delete:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d78990[selinux_xfrm_delete:land.lhs.true2|||*SummSource*] <: CE0x3d7aaa0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3d7aaa0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x3d78a80[selinux_xfrm_delete:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8ee60[selinux_xfrm_delete:bb|||*SummSource*] <: CE0x3d78ba0[selinux_xfrm_delete:bb||] ;  [ConsDebugTag-9]
CE0x3d78ba0[selinux_xfrm_delete:bb||] <: CE0x3d8ef50[selinux_xfrm_delete:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8f140[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d8f070[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d8f070[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x3d89d70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7d3c0[selinux_xfrm_delete:tmp|||*SummSource*] <: CE0x3d89fa0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-9]
CE0x3d89fa0[selinux_xfrm_delete:tmp||] <: CE0x3da2970[selinux_xfrm_delete:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d89fa0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x3d8f070[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x3d89fa0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x3d703a0[i64_1||*Constant*|*SummSource*] <: CE0x3da29e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3da29e0[i64_1||*Constant*] <: CE0x3d70be0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3da2730[selinux_xfrm_delete:tmp1|||*SummSource*] <: CE0x3da26c0[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-9]
CE0x3da26c0[selinux_xfrm_delete:tmp1||] <: CE0x3dd8fe0[selinux_xfrm_delete:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d89fa0[selinux_xfrm_delete:tmp||] <: CE0x3da26c0[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x3da29e0[i64_1||*Constant*] <: CE0x3da26c0[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x3da26c0[selinux_xfrm_delete:tmp1||] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dd9100[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3dd8dd0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dd8dd0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x3d95e10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d9c440[selinux_xfrm_delete:tmp2|||*SummSource*] <: CE0x3d9c3d0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-9]
CE0x3d9c3d0[selinux_xfrm_delete:tmp2||] <: CE0x3d9c4b0[selinux_xfrm_delete:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d9c3d0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x3dd8dd0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x3d9c3d0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x3d7a170[selinux_xfrm_delete:tmp3|||*SummSource*] <: CE0x3d7a020[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-9]
CE0x3d7a020[selinux_xfrm_delete:tmp3||] <: CE0x3d96250[selinux_xfrm_delete:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d9c3d0[selinux_xfrm_delete:tmp2||] <: CE0x3d7a020[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x3da29e0[i64_1||*Constant*] <: CE0x3d7a020[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x3d7a020[selinux_xfrm_delete:tmp3||] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d96560[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d96310[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d96310[_call_void_mcount()_#3||] <: CE0x3d96660[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3da1740[selinux_xfrm_delete:call||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3da16a0[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3da16a0[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] <: CE0x3da1890[selinux_xfrm_delete:call||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d70b30[i32_0||*Constant*|*SummSource*] <: CE0x3d967b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d967b0[i32_0||*Constant*] <: CE0x3d6fb60[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd8130[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3da1bb0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3da1bb0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x3da1d40[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d967b0[i32_0||*Constant*] <: CE0x3da1bb0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3da16a0[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] <: CE0x3da1bb0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3dd8510[i64_2||*Constant*|*SummSource*] <: CE0x3dd84a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3dd84a0[i64_2||*Constant*] <: CE0x3dd85d0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d99350[i64_3||*Constant*|*SummSource*] <: CE0x3d992e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3d992e0[i64_3||*Constant*] <: CE0x3d99430[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d99720[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3d99610[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3d99610[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] <: CE0x3dd8770[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d992e0[i64_3||*Constant*] <: CE0x3d99610[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3da1bb0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x3d99610[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3dd84a0[i64_2||*Constant*] <: CE0x3d99610[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d99a40[i64_0||*Constant*|*SummSource*] <: CE0x3d99510[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d99510[i64_0||*Constant*] <: CE0x3d99ab0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d773e0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSource*] <: CE0x3da3450[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] ;  [ConsDebugTag-9]
CE0x3da3450[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x3d99bc0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d77830[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3d777c0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3d777c0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x3d77970[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
