Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bd6d10[selinux_sem_associate:entry|||*SummSource*] <: CE0x4bd46f0[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x4be1220[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x4bdc070[selinux_sem_associate:ad||security/selinux/hooks.c|5416|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfb590[i32_1||*Constant*] <: CE0x4be1220[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x4bdc0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4bd5ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd5ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x4be1e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf0d40[selinux_sem_associate:tmp2|||*SummSource*] <: CE0x4bf2800[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-9]
CE0x4bf2800[selinux_sem_associate:tmp2||] <: CE0x4bf2870[selinux_sem_associate:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd5ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x4bf2800[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x4bf1600[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bf2800[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x54fb150[selinux_sem_associate:tmp3|||*SummSource*] <: CE0x4bf0ea0[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-9]
CE0x4bf0ea0[selinux_sem_associate:tmp3||] <: CE0x4be7900[selinux_sem_associate:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bdda30[i64_1||*Constant*] <: CE0x4bf0ea0[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x4bf2800[selinux_sem_associate:tmp2||] <: CE0x4bf0ea0[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x4bf0ea0[selinux_sem_associate:tmp3||] <: CE0x4bf1600[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be3a60[_call_void_mcount()_#3|||*SummSource*] <: CE0x4be79d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4be79d0[_call_void_mcount()_#3||] <: CE0x4be3b30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfa6b0[selinux_sem_associate:call||security/selinux/hooks.c,5417|*SummSource*] <: CE0x4be3c20[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-9]
CE0x4be3c20[selinux_sem_associate:call||security/selinux/hooks.c,5417] <: CE0x4bfa640[selinux_sem_associate:call||security/selinux/hooks.c,5417|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd3d10[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4bfa770[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4bfa770[GLOBAL:current_sid||*Constant*] <: CE0x4bd3dd0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf84f0[current_sid:entry|||*SummSource*] <: CE0x4bd3e90[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4bd3e90[current_sid:entry||] <: CE0x4bf8590[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf8600[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4bf6d40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4bf6d40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4bf6de0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf6d40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4be3c20[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x4bf3980[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::|*SummSource*] <: CE0x4be0120[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] ;  [ConsDebugTag-9]
CE0x4be0120[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x4bf3870[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf5030[i32_0||*Constant*|*SummSource*] <: CE0x4bf6ed0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4bf6ed0[i32_0||*Constant*] <: CE0x4bf50a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5fb6a50[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4bf5260[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4bf5260[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] <: CE0x5fb6ae0[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be0120[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x4bf5260[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4bf6ed0[i32_0||*Constant*] <: CE0x4bf5260[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4be5c90[i32_10||*Constant*|*SummSource*] <: CE0x4bdf110[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4bdf110[i32_10||*Constant*] <: CE0x4bf5550[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf5690[selinux_sem_associate:security||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4bf5700[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4bf5700[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x4bf54e0[selinux_sem_associate:security||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bdf110[i32_10||*Constant*] <: CE0x4bf5700[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4bf5260[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] <: CE0x4bf5700[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4bf6ed0[i32_0||*Constant*] <: CE0x4bf5700[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4bd95b0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4bf5830[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4bf5830[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] <: CE0x4bd9620[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be6c00[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x4bf5830[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4bf5700[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x4bf5830[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4bfc100[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4bd9720[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4bd9720[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] <: CE0x4bfc1c0[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf5830[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] <: CE0x4bd9720[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4bfc780[selinux_sem_associate:type||security/selinux/hooks.c,5421|*SummSource*] <: CE0x4bfc670[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-9]
CE0x4bfc670[selinux_sem_associate:type||security/selinux/hooks.c,5421] <: CE0x4bfc920[selinux_sem_associate:type||security/selinux/hooks.c,5421|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be1220[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x4bfc670[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x4bf6ed0[i32_0||*Constant*] <: CE0x4bfc670[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x4bd9df0[i8_4||*Constant*|*SummSource*] <: CE0x4bd9c60[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd9c60[i8_4||*Constant*] <: CE0x4bd9f80[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd9c60[i8_4||*Constant*] <: CE0x4bfbe90[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x4bda0f0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422|*SummSource*] <: CE0x4bda080[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x4bda080[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] <: CE0x4bd92e0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be0120[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x4bda080[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4bf6ed0[i32_0||*Constant*] <: CE0x4bda080[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4bf8dc0[i32_3||*Constant*|*SummSource*] <: CE0x4bf8d50[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4bf8d50[i32_3||*Constant*] <: CE0x4bf8fb0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bda1c0[selinux_sem_associate:key||security/selinux/hooks.c,5422|*SummSource*] <: CE0x4bda750[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x4bda750[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x4bf8b60[selinux_sem_associate:key||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bda080[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] <: CE0x4bda750[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4bf6ed0[i32_0||*Constant*] <: CE0x4bda750[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4bf8d50[i32_3||*Constant*] <: CE0x4bda750[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4bd1050[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422|*SummSource*] <: CE0x4bf9130[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x4bf9130[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] <: CE0x4bd10c0[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bda750[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x4bf9130[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4be7c60[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x4bf9130[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4bec780[selinux_sem_associate:u||security/selinux/hooks.c,5422|*SummSource*] <: CE0x4bda4d0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x4bda4d0[selinux_sem_associate:u||security/selinux/hooks.c,5422] <: CE0x4bec8f0[selinux_sem_associate:u||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be1220[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x4bda4d0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4bf6ed0[i32_0||*Constant*] <: CE0x4bda4d0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4bfb590[i32_1||*Constant*] <: CE0x4bda4d0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4beccf0[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422|*SummSource*] <: CE0x4bda440[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x4bda440[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] <: CE0x4becd60[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bda4d0[selinux_sem_associate:u||security/selinux/hooks.c,5422] <: CE0x4bda440[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4bf9130[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] <: CE0x4bfbe90[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x4bed2f0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424|*SummSource*] <: CE0x4bed000[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x4bed000[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x4bed4b0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd9720[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] <: CE0x4bed000[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4bf6ed0[i32_0||*Constant*] <: CE0x4bed000[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4bfb590[i32_1||*Constant*] <: CE0x4bed000[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4bedf70[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424|*SummSource*] <: CE0x4bedb10[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x4bedb10[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] <: CE0x4bee120[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bed000[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x4bedb10[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4beda00[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5424|security/selinux/hooks.c,5419|security/selinux/hooks.c,5419] <: CE0x4bedb10[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4bd0ba0[selinux_sem_associate:call3||security/selinux/hooks.c,5424|*SummSource*] <: CE0x4bedc80[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x4bedc80[selinux_sem_associate:call3||security/selinux/hooks.c,5424] <: CE0x4bd1180[selinux_sem_associate:call3||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf9930[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4bf9700[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bf9700[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4bf9a40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd0e10[avc_has_perm:entry|||*SummSource*] <: CE0x4bd14b0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4bd14b0[avc_has_perm:entry||] <: CE0x4bd1790[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd0f10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4bd1a00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4bd1a00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4bf5e40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be3c20[selinux_sem_associate:call||security/selinux/hooks.c,5417] <: CE0x4bd1a00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4bf60d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4bf5ed0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4bf5ed0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4bea900[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bedb10[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] <: CE0x4bf5ed0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4beac10[i16_25||*Constant*|*SummSource*] <: CE0x4beaa70[i16_25||*Constant*] ;  [ConsDebugTag-9]
CE0x4beaa70[i16_25||*Constant*] <: CE0x4bead40[i16_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4beb020[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4beafb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4beafb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4beb0c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4beaa70[i16_25||*Constant*] <: CE0x4beafb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4beb420[i32_64||*Constant*|*SummSource*] <: CE0x4beaeb0[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x4beaeb0[i32_64||*Constant*] <: CE0x4beb500[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4beb880[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4beb7e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4beb7e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4beb670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4beaeb0[i32_64||*Constant*] <: CE0x4beb7e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4bebb60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4bebaf0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4bebaf0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4bebcb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be1220[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x4bebaf0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4bebe30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4beb770[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4beb770[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4bebff0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4beb770[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4bedc80[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4bee320[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSource*] <: CE0x4bec380[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x4bec380[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] <: CE0x4bd7190[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
