Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_2097152||*Constant*i64_1048576||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58fa410[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x58f8c40[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x58f8860[selinux_inode_rmdir:tmp1||] <: CE0x590c880[selinux_inode_rmdir:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x590a8c0[selinux_inode_rmdir:tmp||] <: CE0x58f8860[selinux_inode_rmdir:tmp1||] ;  [ConsDebugTag-10]
CE0x5921ba0[i64_1||*Constant*] <: CE0x58f8860[selinux_inode_rmdir:tmp1||] ;  [ConsDebugTag-10]
CE0x58f8860[selinux_inode_rmdir:tmp1||] <: CE0x590a6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5918dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5909860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5909860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x590a4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f82a0[selinux_inode_rmdir:tmp2|||*SummSource*] <: CE0x58f8230[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-9]
CE0x58f8230[selinux_inode_rmdir:tmp2||] <: CE0x58f8310[selinux_inode_rmdir:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5909860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x58f8230[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x590a6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58f8230[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x75e1de0[selinux_inode_rmdir:tmp3|||*SummSource*] <: CE0x75e1ce0[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-9]
CE0x75e1ce0[selinux_inode_rmdir:tmp3||] <: CE0x6c20a10[selinux_inode_rmdir:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f8230[selinux_inode_rmdir:tmp2||] <: CE0x75e1ce0[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-10]
CE0x5921ba0[i64_1||*Constant*] <: CE0x75e1ce0[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-10]
CE0x75e1ce0[selinux_inode_rmdir:tmp3||] <: CE0x590a6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5921c40[_call_void_mcount()_#3|||*SummSource*] <: CE0x6c20ae0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x6c20ae0[_call_void_mcount()_#3||] <: CE0x5921d40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x590dd60[selinux_inode_rmdir:call||security/selinux/hooks.c,2789|*SummSource*] <: CE0x590dcc0[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] ;  [ConsDebugTag-9]
CE0x590dcc0[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] <: CE0x590de00[selinux_inode_rmdir:call||security/selinux/hooks.c,2789|*SummSink*] ;  [ConsDebugTag-8]
CE0x590def0[GLOBAL:may_link||*Constant*|*SummSource*] <: CE0x5921de0[GLOBAL:may_link||*Constant*] ;  [ConsDebugTag-9]
CE0x5921de0[GLOBAL:may_link||*Constant*] <: CE0x590df60[GLOBAL:may_link||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59247d0[may_link:entry|||*SummSource*] <: CE0x5924710[may_link:entry||] ;  [ConsDebugTag-9]
CE0x5924710[may_link:entry||] <: CE0x59248d0[may_link:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5924bf0[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::|*SummSource*] <: CE0x5924b80[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::] ;  [ConsDebugTag-9]
CE0x5924b80[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::] <: CE0x590fbc0[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x590fd50[may_link:dir||Function::may_link&Arg::dir::|*SummSource*] <: CE0x5924990[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-9]
CE0x5924990[may_link:dir||Function::may_link&Arg::dir::] <: CE0x590fdc0[may_link:dir||Function::may_link&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5924b80[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::] <: CE0x5924990[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-10]
CE0x59029f0[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::|*SummSource*] <: CE0x590ff80[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x590ff80[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::] <: CE0x5902c90[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x590cdf0[may_link:dentry||Function::may_link&Arg::dentry::|*SummSource*] <: CE0x5902d00[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5902d00[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x590cf80[may_link:dentry||Function::may_link&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x590ff80[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::] <: CE0x5902d00[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x590b6c0[i32_2||*Constant*|*SummSource*] <: CE0x590d1a0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x590d1a0[i32_2||*Constant*] <: CE0x590b810[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x590baf0[may_link:kind||Function::may_link&Arg::kind::|*SummSource*] <: CE0x590ba50[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-9]
CE0x590ba50[may_link:kind||Function::may_link&Arg::kind::] <: CE0x590bdd0[may_link:kind||Function::may_link&Arg::kind::|*SummSink*] ;  [ConsDebugTag-8]
CE0x590d1a0[i32_2||*Constant*] <: CE0x590ba50[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-10]
CE0x5923400[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSource*] <: CE0x590b9e0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] ;  [ConsDebugTag-9]
CE0x590b9e0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x5923560[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSink*] ;  [ConsDebugTag-8]
CE0x590b9e0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x590dcc0[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x5923c20[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789|*SummSource*] <: CE0x5923a30[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] ;  [ConsDebugTag-9]
CE0x5923a30[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] <: CE0x5923dc0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789|*SummSink*] ;  [ConsDebugTag-8]
CE0x590dcc0[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] <: CE0x5923a30[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x5930940[may_link:sw.epilog|||*SummSource*] <: CE0x5923670[may_link:sw.epilog||] ;  [ConsDebugTag-9]
CE0x5923670[may_link:sw.epilog||] <: CE0x591a200[may_link:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x591a2e0[may_link:sw.bb7|||*SummSource*] <: CE0x591a270[may_link:sw.bb7||] ;  [ConsDebugTag-9]
CE0x591a270[may_link:sw.bb7||] <: CE0x591a410[may_link:sw.bb7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x591a550[may_link:sw.bb|||*SummSource*] <: CE0x591a4b0[may_link:sw.bb||] ;  [ConsDebugTag-9]
CE0x591a4b0[may_link:sw.bb||] <: CE0x5902220[may_link:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5902390[may_link:sw.bb8|||*SummSource*] <: CE0x59022f0[may_link:sw.bb8||] ;  [ConsDebugTag-9]
CE0x59022f0[may_link:sw.bb8||] <: CE0x5902460[may_link:sw.bb8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fe270[may_link:if.then|||*SummSource*] <: CE0x5902530[may_link:if.then||] ;  [ConsDebugTag-9]
CE0x5902530[may_link:if.then||] <: CE0x58fe340[may_link:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fe4b0[may_link:if.end|||*SummSource*] <: CE0x58fe410[may_link:if.end||] ;  [ConsDebugTag-9]
CE0x58fe410[may_link:if.end||] <: CE0x58fe5b0[may_link:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5900250[may_link:bb|||*SummSource*] <: CE0x59001a0[may_link:bb||] ;  [ConsDebugTag-9]
CE0x59001a0[may_link:bb||] <: CE0x59002f0[may_link:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59004a0[may_link:return|||*SummSource*] <: CE0x59003c0[may_link:return||] ;  [ConsDebugTag-9]
CE0x59003c0[may_link:return||] <: CE0x5900540[may_link:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5919070[may_link:sw.default|||*SummSource*] <: CE0x5918f70[may_link:sw.default||] ;  [ConsDebugTag-9]
CE0x5918f70[may_link:sw.default||] <: CE0x5919140[may_link:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5920f60[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5919210[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5919210[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x59210f0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f71b0[may_link:tmp|||*SummSource*] <: CE0x5921270[may_link:tmp||] ;  [ConsDebugTag-9]
CE0x5921270[may_link:tmp||] <: CE0x5920810[may_link:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5919210[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x5921270[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x5921270[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x58f88d0[i64_1||*Constant*|*SummSource*] <: CE0x58f7400[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58f7400[i64_1||*Constant*] <: CE0x590c810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5930030[may_link:tmp1|||*SummSource*] <: CE0x5920a00[may_link:tmp1||] ;  [ConsDebugTag-9]
CE0x5920a00[may_link:tmp1||] <: CE0x5930310[may_link:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f7400[i64_1||*Constant*] <: CE0x5920a00[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x5921270[may_link:tmp||] <: CE0x5920a00[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x5920a00[may_link:tmp1||] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ff980[i32_1||*Constant*|*SummSource*] <: CE0x59300d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59300d0[i32_1||*Constant*] <: CE0x58ff9f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59199e0[may_link:ad||security/selinux/hooks.c|1764|*SummSource*] <: CE0x58ffcc0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-9]
CE0x58ffcc0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x5919c60[may_link:ad||security/selinux/hooks.c|1764|*SummSink*] ;  [ConsDebugTag-8]
CE0x59300d0[i32_1||*Constant*] <: CE0x58ffcc0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-10]
CE0x5919d50[_call_void_mcount()_#3|||*SummSource*] <: CE0x58ffa60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58ffa60[_call_void_mcount()_#3||] <: CE0x591c500[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x591be10[may_link:call||security/selinux/hooks.c,1765|*SummSource*] <: CE0x591b520[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-9]
CE0x591b520[may_link:call||security/selinux/hooks.c,1765] <: CE0x5922630[may_link:call||security/selinux/hooks.c,1765|*SummSink*] ;  [ConsDebugTag-8]
CE0x5922760[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x591bce0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x591bce0[GLOBAL:current_sid||*Constant*] <: CE0x5139080[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5139160[current_sid:entry|||*SummSource*] <: CE0x51390f0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x51390f0[current_sid:entry||] <: CE0x5922b00[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fd640[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5922be0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5922be0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x58fd6e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5922be0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x591b520[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-10]
CE0x58fda50[i32_10||*Constant*|*SummSource*] <: CE0x58fd920[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x58fd920[i32_10||*Constant*] <: CE0x5932da0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5933010[i32_0||*Constant*|*SummSource*] <: CE0x5932f40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5932f40[i32_0||*Constant*] <: CE0x58fd7a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5933250[may_link:i_security||security/selinux/hooks.c,1769|*SummSource*] <: CE0x5933120[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x5933120[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x591d330[may_link:i_security||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fd920[i32_10||*Constant*] <: CE0x5933120[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x5924990[may_link:dir||Function::may_link&Arg::dir::] <: CE0x5933120[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x5932f40[i32_0||*Constant*] <: CE0x5933120[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x594ef50[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSource*] <: CE0x594ed50[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x594ed50[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x594f150[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x591e700[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_rmdir&Arg::dir::|Function::may_link&Arg::dir::|security/selinux/hooks.c,1769] <: CE0x594ed50[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x5933120[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x594ed50[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x597da00[may_link:tmp3||security/selinux/hooks.c,1769|*SummSource*] <: CE0x590bb90[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x590bb90[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x597db20[may_link:tmp3||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x594ed50[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x590bb90[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x597dc70[i32_5||*Constant*|*SummSource*] <: CE0x597d8f0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x597d8f0[i32_5||*Constant*] <: CE0x597dd80[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x590d420[may_link:d_inode||security/selinux/hooks.c,1770|*SummSource*] <: CE0x590d380[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x590d380[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x597ddf0[may_link:d_inode||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x5902d00[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x590d380[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5932f40[i32_0||*Constant*] <: CE0x590d380[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x597d8f0[i32_5||*Constant*] <: CE0x590d380[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x597d100[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSource*] <: CE0x597cfd0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x597cfd0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x597d230[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x590d380[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x597cfd0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5974210[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rmdir&Arg::dentry::|Function::may_link&Arg::dentry::|security/selinux/hooks.c,1770] <: CE0x597cfd0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5954d20[may_link:i_security1||security/selinux/hooks.c,1770|*SummSource*] <: CE0x590dae0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x590dae0[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x5954e80[may_link:i_security1||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fd920[i32_10||*Constant*] <: CE0x590dae0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5932f40[i32_0||*Constant*] <: CE0x590dae0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x597cfd0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x590dae0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x599bc20[may_link:tmp5||security/selinux/hooks.c,1770|*SummSource*] <: CE0x599b340[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x599b340[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x599bbb0[may_link:tmp5||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x590dae0[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x599b340[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5953fe0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1770|security/selinux/hooks.c,1770] <: CE0x599b340[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x599bd80[may_link:tmp6||security/selinux/hooks.c,1770|*SummSource*] <: CE0x599ba50[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x599ba50[may_link:tmp6||security/selinux/hooks.c,1770] <: CE0x59af000[may_link:tmp6||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x599b340[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x599ba50[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x59af470[may_link:type||security/selinux/hooks.c,1772|*SummSource*] <: CE0x59af0f0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-9]
CE0x59af0f0[may_link:type||security/selinux/hooks.c,1772] <: CE0x59af500[may_link:type||security/selinux/hooks.c,1772|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ffcc0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x59af0f0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x5932f40[i32_0||*Constant*] <: CE0x59af0f0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x59ab2b0[i8_10||*Constant*|*SummSource*] <: CE0x59ab0b0[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x59ab0b0[i8_10||*Constant*] <: CE0x59ab490[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
